Scenario,Year,M,L,U
Expand to 65+,2022,0,0,0
Expand to 65+,2023,0.004149569383707277,0.0039378500943122174,0.00437822435516369
Expand to 65+,2024,0.01103328863520034,0.010446311619377618,0.011621612187193348
Expand to 65+,2025,0.01969884370743659,0.018624709837138292,0.020789360177105337
Expand to 65+,2026,0.02952081933124831,0.027846168819810085,0.031141966230151252
Expand to 65+,2027,0.04005144393475652,0.03785345095309303,0.04227458788592431
Expand to 65+,2028,0.05079121554529781,0.048016245873951674,0.05363378292637905
Expand to 65+,2029,0.06162428364931339,0.05825287572307569,0.06507127839076199
Expand to 65+,2030,0.07245519180329214,0.06848073650561753,0.07652079900406913
Expand to 65+,2031,0.08317145463701489,0.07862178579069246,0.08796256202879155
Expand to 65+,2032,0.09370521955827962,0.08843998583120516,0.09915410108667078
Expand to 65+,2033,0.10399917714536223,0.09803716491548622,0.11013733211515397
Expand to 65+,2034,0.1140244909459951,0.10741538728553104,0.12073769359158826
Expand to 65+,2035,0.1237431893973758,0.11653743179904333,0.13112616188608442
Expand to 65+,2036,0.13317547970157714,0.12549379079475684,0.1412359280561967
Expand to 65+,2037,0.14229906596399197,0.13416610511134028,0.1510195085273178
Expand to 65+,2038,0.1510929710945214,0.14252707778706206,0.16044843835551087
Expand to 65+,2039,0.1595165976850949,0.15044972815152258,0.16948815813219031
Expand to 65+,2040,0.16756004789840814,0.15800784065245818,0.17812483688472505
Expand to 65+,2041,0.17520806111857284,0.16519266895168033,0.18635138497888526
Expand to 65+,2042,0.18246510619179665,0.1720062150081476,0.19422441484256645
Expand to 65+,2043,0.18935701656070708,0.17847658272552513,0.2017335384679497
Expand to 65+,2044,0.19594554636711486,0.18466327979924752,0.20885626684308714
Expand to 65+,2045,0.2022655458205479,0.19059928846798477,0.2156662063253347
Expand to 65+,2046,0.20833461121381608,0.19629980733569666,0.22220533391035907
Expand to 65+,2047,0.21416812086509635,0.20177728929092506,0.2284654412293224
Expand to 65+,2048,0.21976910972592298,0.20703534066828846,0.23455947429160426
Expand to 65+,2049,0.22513198357000122,0.21209247841203205,0.24039638587899223
Expand to 65+,2050,0.23026531047657353,0.21693903531240857,0.2459707086932456
NA,2022,0,0,0
NA,2023,0,0,0
NA,2024,0,0,0
NA,2025,0,0,0
NA,2026,0,0,0
NA,2027,0,0,0
NA,2028,0,0,0
NA,2029,0,0,0
NA,2030,0,0,0
NA,2031,0,0,0
NA,2032,0,0,0
NA,2033,0,0,0
NA,2034,0,0,0
NA,2035,0,0,0
NA,2036,0,0,0
NA,2037,0,0,0
NA,2038,0,0,0
NA,2039,0,0,0
NA,2040,0,0,0
NA,2041,0,0,0
NA,2042,0,0,0
NA,2043,0,0,0
NA,2044,0,0,0
NA,2045,0,0,0
NA,2046,0,0,0
NA,2047,0,0,0
NA,2048,0,0,0
NA,2049,0,0,0
NA,2050,0,0,0
Scheduled,2022,0,0,0
Scheduled,2023,0.004149569383707277,0.0039378500943122174,0.00437822435516369
Scheduled,2024,0.01103328863520034,0.010446311619377618,0.011621612187193348
Scheduled,2025,0.01969884370743659,0.018624709837138292,0.020789360177105337
Scheduled,2026,0.02952081933124831,0.027846168819810085,0.031141966230151252
Scheduled,2027,0.04005144393475652,0.03785345095309303,0.04227458788592431
Scheduled,2028,0.053143027788300295,0.050290150639281106,0.05601305808526402
Scheduled,2029,0.06789513767788696,0.06434775300068182,0.07139165401799932
Scheduled,2030,0.08360845900765597,0.07942074780098729,0.08789091459048706
Scheduled,2031,0.09978952137806887,0.09475827082589952,0.1048815814466526
Scheduled,2032,0.11604869282397338,0.11027010548620111,0.12202248455720147
Scheduled,2033,0.13174531116744492,0.12524448494700097,0.13856934074191246
Scheduled,2034,0.14681518421568143,0.13954141153578442,0.1544604100289434
Scheduled,2035,0.16123434177133966,0.15319564958775128,0.16968805688080055
Scheduled,2036,0.17500356221498864,0.1662227337473513,0.18425529720171444
Scheduled,2037,0.18812562675647523,0.17861287374819887,0.19814652286940973
Scheduled,2038,0.20062856280955788,0.19040193831179755,0.21143855689868704
Scheduled,2039,0.21254824422334961,0.20162786367300556,0.22411400077048896
Scheduled,2040,0.22392577035865618,0.2123339562145497,0.23624862285412837
Scheduled,2041,0.23476920788510808,0.22252678800542303,0.24786551733025422
Scheduled,2042,0.245110448338229,0.23224200949841844,0.25896180326736695
Scheduled,2043,0.25498446054373636,0.24151745941411756,0.2695480019590364
Scheduled,2044,0.26442679848862766,0.2503886112627455,0.27966451523473335
Scheduled,2045,0.2734682861905022,0.2588847948092209,0.28935224695484574
Scheduled,2046,0.2821367365271887,0.26703039782810595,0.29863691258710634
Scheduled,2047,0.29045824761463107,0.27484999018946266,0.3075464655892609
Scheduled,2048,0.2984516018766235,0.28236165632887,0.31610075101969604
Scheduled,2049,0.3061147757201516,0.28956288595407,0.32429778190613234
Scheduled,2050,0.31345300629922024,0.29645852352082336,0.332142352277909
"Scheduled + [80, 85)",2022,0,0,0
"Scheduled + [80, 85)",2023,0.004834120019580185,0.004511680971705123,0.005155441695784552
"Scheduled + [80, 85)",2024,0.012800280123879347,0.01189578688851628,0.01366060461196475
"Scheduled + [80, 85)",2025,0.022760942863139927,0.02116501480993485,0.02426127513152948
"Scheduled + [80, 85)",2026,0.03398822911175941,0.03156931812492614,0.03624065611310409
"Scheduled + [80, 85)",2027,0.046035913529783395,0.04271893420798836,0.04913037583674662
"Scheduled + [80, 85)",2028,0.06069260056090356,0.056413955058766924,0.06478525892136355
"Scheduled + [80, 85)",2029,0.07700945202810489,0.07166211246232163,0.08215971801194852
"Scheduled + [80, 85)",2030,0.09425411668277632,0.08779623694084401,0.10050693237986791
"Scheduled + [80, 85)",2031,0.11190572397770354,0.10431746509738696,0.1193087653096469
"Scheduled + [80, 85)",2032,0.1295540034842847,0.12089286012066908,0.13813356046421604
"Scheduled + [80, 85)",2033,0.1465138634497406,0.13686405945955216,0.15621101040540172
"Scheduled + [80, 85)",2034,0.1627094785024494,0.15212538789818625,0.1734576840079795
"Scheduled + [80, 85)",2035,0.17810972234730243,0.16664413296026973,0.18984273030697957
"Scheduled + [80, 85)",2036,0.19271589306060455,0.18042050862850462,0.2053749649649792
"Scheduled + [80, 85)",2037,0.2065354396609933,0.19345382109860618,0.22006976944952414
"Scheduled + [80, 85)",2038,0.2196038429846429,0.20578136583149617,0.23396297072860128
"Scheduled + [80, 85)",2039,0.231972396662702,0.21744256866029457,0.24710893553013796
"Scheduled + [80, 85)",2040,0.24369498181187596,0.22849491916729833,0.2595677308203161
"Scheduled + [80, 85)",2041,0.25479588335439424,0.2389608944864455,0.2713712405244126
"Scheduled + [80, 85)",2042,0.26532103416141783,0.2488847316367031,0.2825644060154541
"Scheduled + [80, 85)",2043,0.27532261811594755,0.2583193923498357,0.293206036041933
"Scheduled + [80, 85)",2044,0.2848394986771049,0.26731007132908624,0.3033338914503431
"Scheduled + [80, 85)",2045,0.2939076194607025,0.27588881392599,0.31297991663263713
"Scheduled + [80, 85)",2046,0.30255913026263515,0.2840784369515409,0.3221762471913946
"Scheduled + [80, 85)",2047,0.31082430960136126,0.2919078801505715,0.33095312942512944
"Scheduled + [80, 85)",2048,0.31872477604335747,0.29939743066698854,0.33932997031902357
"Scheduled + [80, 85)",2049,0.326265338220158,0.3065508292969171,0.34732009694230087
"Scheduled + [80, 85)",2050,0.3334566260364207,0.3133761183011795,0.35493523375459335
Switch to RZV only,2022,0,0,0
Switch to RZV only,2023,6.635650973164064e-4,5.465169214878829e-4,7.871243632119052e-4
Switch to RZV only,2024,0.0018458624299745913,0.0015320182934405457,0.0021797826636527906
Switch to RZV only,2025,0.003433076739412729,0.0028581334540417336,0.004065845245601912
Switch to RZV only,2026,0.005349213877340812,0.004445534852140526,0.006347577212397787
Switch to RZV only,2027,0.007533365039504689,0.0062505867772599255,0.00895046319071044
Switch to RZV only,2028,0.009939399690502771,0.008221242921503225,0.011821089177890126
Switch to RZV only,2029,0.012527511922103728,0.010329732485433729,0.01489914492713057
Switch to RZV only,2030,0.015266368262865659,0.012554810682327527,0.018155253388923598
Switch to RZV only,2031,0.018131111330818402,0.014875731889354704,0.021554516136608914
Switch to RZV only,2032,0.021104048829321286,0.017289310692005733,0.02509246707797816
Switch to RZV only,2033,0.02416865944323839,0.01977538183171426,0.02872597759066145
Switch to RZV only,2034,0.027309445919211594,0.022323248370215792,0.032462090085824874
Switch to RZV only,2035,0.030509229149227945,0.024926220033466034,0.036281962179009225
Switch to RZV only,2036,0.03374908302084094,0.027563883968907354,0.040150616611350276
Switch to RZV only,2037,0.03701309239692779,0.03021866824669822,0.04400657173866526
Switch to RZV only,2038,0.04028295751928903,0.03288008084123578,0.04789960413554742
Switch to RZV only,2039,0.04353902872327612,0.03552788392397818,0.051769685126728526
Switch to RZV only,2040,0.046759673068018676,0.038147958484074956,0.05559695611435714
Switch to RZV only,2041,0.049936287841372926,0.040745156690300016,0.059372412724739615
Switch to RZV only,2042,0.0530523371919901,0.04329613597934917,0.06307715258270538
Switch to RZV only,2043,0.05608991979598589,0.04578686422516337,0.06668698052385333
Switch to RZV only,2044,0.05903375664702018,0.048207809476883134,0.07018290348700615
Switch to RZV only,2045,0.06187132518858657,0.05054434639329122,0.07355132088064911
Switch to RZV only,2046,0.06459378698539224,0.05278734661778825,0.07678535540515258
Switch to RZV only,2047,0.06719483725792974,0.054932622586342045,0.07987177458019559
Switch to RZV only,2048,0.06967225332615788,0.05697841388711555,0.08280888819841364
Switch to RZV only,2049,0.07203597765818022,0.058931698912169456,0.08560975026506698
Switch to RZV only,2050,0.0742933277657059,0.060798397088211054,0.08828366851485261
