Scenario,Agp0,Arm,Year0,N0,dYear_Life_A,dYear_Life_M,dYear_Life_L,dYear_Life_U,dYear_Immunised_A,dYear_Immunised_M,dYear_Immunised_L,dYear_Immunised_U,dRisk_HZ_A,dRisk_HZ_M,dRisk_HZ_L,dRisk_HZ_U,dRisk_Hosp_A,dRisk_Hosp_M,dRisk_Hosp_L,dRisk_Hosp_U,dRisk_PHN_A,dRisk_PHN_M,dRisk_PHN_L,dRisk_PHN_U,dRisk_Death_A,dRisk_Death_M,dRisk_Death_L,dRisk_Death_U,dQ_Life_A,dQ_Life_M,dQ_Life_L,dQ_Life_U,dQ_HZ_A,dQ_HZ_M,dQ_HZ_L,dQ_HZ_U,dQ_All_A,dQ_All_M,dQ_All_L,dQ_All_U,dQ_HZ_d_A,dQ_HZ_d_M,dQ_HZ_d_L,dQ_HZ_d_U,dQ_Life_d_A,dQ_Life_d_M,dQ_Life_d_L,dQ_Life_d_U,dQ_All_d_A,dQ_All_d_M,dQ_All_d_L,dQ_All_d_U,dC_Hosp_A,dC_Hosp_M,dC_Hosp_L,dC_Hosp_U,dC_GP_NonPHN_A,dC_GP_NonPHN_M,dC_GP_NonPHN_L,dC_GP_NonPHN_U,dC_GP_PHN_A,dC_GP_PHN_M,dC_GP_PHN_L,dC_GP_PHN_U,dC_GP_A,dC_GP_M,dC_GP_L,dC_GP_U,dC_Med_A,dC_Med_M,dC_Med_L,dC_Med_U,dC_VacZVL_A,dC_VacZVL_M,dC_VacZVL_L,dC_VacZVL_U,dC_VacRZV_A,dC_VacRZV_M,dC_VacRZV_L,dC_VacRZV_U,dC_Vac_A,dC_Vac_M,dC_Vac_L,dC_Vac_U,dC_All_A,dC_All_M,dC_All_L,dC_All_U,dC_Hosp_d_A,dC_Hosp_d_M,dC_Hosp_d_L,dC_Hosp_d_U,dC_GP_NonPHN_d_A,dC_GP_NonPHN_d_M,dC_GP_NonPHN_d_L,dC_GP_NonPHN_d_U,dC_GP_PHN_d_A,dC_GP_PHN_d_M,dC_GP_PHN_d_L,dC_GP_PHN_d_U,dC_GP_d_A,dC_GP_d_M,dC_GP_d_L,dC_GP_d_U,dC_Med_d_A,dC_Med_d_M,dC_Med_d_L,dC_Med_d_U,dC_VacZVL_d_A,dC_VacZVL_d_M,dC_VacZVL_d_L,dC_VacZVL_d_U,dC_VacRZV_d_A,dC_VacRZV_d_M,dC_VacRZV_d_L,dC_VacRZV_d_U,dC_Vac_d_A,dC_Vac_d_M,dC_Vac_d_L,dC_Vac_d_U,dC_All_d_A,dC_All_d_M,dC_All_d_L,dC_All_d_U,dN_VacZVL_A,dN_VacZVL_M,dN_VacZVL_L,dN_VacZVL_U,dN_VacRZV_A,dN_VacRZV_M,dN_VacRZV_L,dN_VacRZV_U,dN_VacZVL_d_A,dN_VacZVL_d_M,dN_VacZVL_d_L,dN_VacZVL_d_U,dN_VacRZV_d_A,dN_VacRZV_d_M,dN_VacRZV_d_L,dN_VacRZV_d_U,ICER_A,ICER_M,ICER_L,ICER_U,Price0_A,Price0_M,Price0_L,Price0_U,Thres20_A,Thres20_M,Thres20_L,Thres20_U,Thres30_A,Thres30_M,Thres30_L,Thres30_U,Thres20_50,Thres30_90,Thres
"Vac[60,65)","[60,65)",Vac,2024,1,3.778820899988133e-4,0.00033138836523249893,1.492943208851294e-4,7.641034227884091e-4,14.627798956874184,14.188274821429335,10.215531284723253,20.445309411060993,-0.11343840965710522,-0.10905137637127543,-0.16630136738240617,-0.07413021429853718,-0.0028147129578702697,-0.0024332665800811566,-0.005778143431665536,-0.0011334305804095888,-0.007448743622858374,-0.007058700292070447,-0.012022750149849647,-0.004144905373084897,-5.772710679757059e-7,-5.209891792961894e-7,-1.1455676622280377e-6,-1.6771960149454228e-7,934.7752742390335,823.4118384830654,373.3723966607824,1877.335720469989,43533.70183095847,41364.02696826552,26767.238739036242,67860.09497796491,44468.47710519733,42206.583792984486,27138.15192655474,69461.79613286833,30224.1058833915,29244.778621729405,20765.71963662373,42951.290457960866,410.9209086905643,371.73548464104533,187.03861626479775,772.0956177448853,30635.026792081797,29610.25586906448,20963.866367231123,43659.08802286089,-30867683.059894748,-26340833.856986858,-66073104.21762722,-11328342.52772208,-34629807.250106454,-33357416.73446853,-49986078.691193484,-23073202.060812563,-10872349.14680965,-10336848.749808587,-17526260.42784635,-6131359.223794933,-45502156.39691611,-43852909.60565789,-67271518.70689464,-29122212.365551088,-76369839.45681086,-69858936.98147714,-133911361.88455036,-40559985.62495606,0,0,0,0,599682650,599682650,599682650,599682650,599682650,599682650,599682650,599682650,523312810.54318917,529823713.01852286,465771288.1154498,559122664.3750439,-17181604.764256157,-15338660.621737368,-33017130.725901727,-7803163.279014807,-24884280.040314425,-24363594.48285488,-32731133.66112583,-18232862.66569897,-7276640.290021424,-7038019.938524936,-10658447.244510986,-4676620.34123145,-32160920.33033585,-31499036.072906684,-43378885.29351313,-22986248.634875186,-49342525.094592005,-46869919.306619175,-76194300.98076439,-31290092.641014516,0,0,0,0,599682650,599682650,599682650,599682650,599682650,599682650,599682650,599682650,550340124.905408,552812730.6933808,523488349.0192356,568392557.3589855,0,0,0,0,7055090,7055090,7055090,7055090,0,0,0,0,7055090,7055090,7055090,7055090,18751.58319946157,18652.918866901644,12028.267882565146,27051.89253159468,85,85,85,85,93.83906667898324,90.63956063539007,64.086169799469,134.09243368164073,137.26165489838485,132.6463065591377,93.76938259339597,195.9182641841359,90.63956063539007,104.94130319151111,90.63956063539007
"Vac[60,65)","[60,65)",Vac1,2024,1,5.241786337539906e-4,5.088064453264707e-4,2.462077382287653e-4,8.479485833303713e-4,17.967588424297052,17.924676556264473,13.41316240379241,22.180327088636833,-0.14208721800720003,-0.14110600908629756,-0.18073851811787944,-0.09968245413802507,-0.0039131877492162605,-0.0037790693648128556,-0.006368649128845246,-0.001821015148340861,-0.009668048801965867,-0.009646431047254364,-0.013179581384768966,-0.006013261824773373,-7.766120114178359e-7,-7.977551205403716e-7,-1.1862738616072383e-6,-2.983407683156063e-7,1293.8789070508406,1257.5626386478543,613.8987970283255,2082.1751722477375,55290.9156287717,54801.49775894756,36727.96153749115,74969.77155100957,56584.7945358224,56059.746631234884,37381.40336163472,77050.25664768238,37063.86446465593,36854.370363324866,27181.335115254435,47012.051176440036,554.8795525599569,546.8280012607574,290.63406958207486,853.4031834531575,37618.744017215715,37427.272012002766,27516.40580552574,47786.287858511874,-43536044.35489608,-42007830.28805043,-73156431.87548146,-18741316.847839944,-43144430.64468752,-42931092.58728725,-54384036.76824176,-30805281.07937303,-14070794.745771548,-14040225.694387909,-19359339.696132768,-8884834.931895548,-57215225.39045906,-57069326.191643044,-73236519.73633394,-39687542.555090405,-100751269.74535514,-98605567.46298715,-145341190.1740997,-58263063.700946525,0,0,0,0,299841325,299841325,299841325,299841325,299841325,299841325,299841325,299841325,199090055.25464487,201235757.53701285,154500134.82590023,241578261.2990535,-23381416.281080537,-22785958.300337084,-36256291.71775477,-12097072.940465273,-30008684.006401725,-29991502.795270585,-35600334.13109219,-23610785.93545462,-9104318.719677838,-9119443.588761486,-11704578.58084791,-6412704.184819084,-39113002.72607956,-39290273.01382193,-46872868.89999804,-29936217.614238746,-62494419.007160105,-61859861.28794772,-82611297.03301114,-42092257.320942864,0,0,0,0,299841325,299841325,299841325,299841325,299841325,299841325,299841325,299841325,237346905.9928399,237981463.7120523,217230027.96698886,257749067.6790571,0,0,0,0,3527545,3527545,3527545,3527545,0,0,0,0,3527545,3527545,3527545,3527545,6492.882667278059,6338.605561904849,4584.106627638507,9295.00108521289,85,85,85,85,231.0018155265133,230.44806229346725,168.5353141621229,294.17721315340145,337.6446620875514,336.4954901163193,246.61092187089884,429.6795645161881,230.44806229346725,273.40754561835666,230.44806229346725
"Vac[65,70)","[65,70)",Vac,2024,1,4.645744540192638e-4,4.367056227430055e-4,2.450908449339373e-4,7.799304578678168e-4,13.017609261441798,12.759176882703006,9.689365540073284,16.987698085951358,-0.10964774538818357,-0.10726558806349246,-0.14628409939630913,-0.07848397325908646,-0.003431998775397983,-0.0032256877247592796,-0.005895954405278705,-0.0017328076005606072,-0.008116322854003767,-0.007904781007924338,-0.011458153980913596,-0.0053928658915158925,-7.359470739227801e-7,-7.089479621294618e-7,-1.1939628590378427e-6,-3.2830019033475107e-7,962.3402965012938,906.2473686411977,510.91886469814926,1606.0429376127197,36957.95553107531,35854.49106251067,25153.739731829224,51860.38165619915,37920.29582757675,36774.216716215014,25723.237241138333,53339.30655419473,27155.731302443473,26699.93446081797,20103.10756341222,35725.66783620216,481.7247180757858,458.820542819798,274.7240526483394,760.8250613540412,27637.45602051913,27110.749371720478,20397.2070550642,36487.48279248923,-32404711.914479036,-30273181.946711898,-57366551.20611532,-15601018.473198297,-27700563.911144312,-27155792.10925114,-36515702.02152108,-20217889.720050257,-9907276.041943604,-9689460.858884599,-14073841.075930774,-6592422.351879928,-37607839.95308792,-36885976.788388714,-50325090.075604014,-26673984.66181578,-70012551.86756694,-66777923.62220395,-107704878.4476573,-42700898.407140374,0,0,0,0,504135850,504135850,504135850,504135850,504135850,504135850,504135850,504135850,434123298.13243306,437357926.37779605,396430971.5523428,461434951.59285957,-20224191.79791943,-19119716.4737112,-32769894.05664449,-11203001.747851266,-20878770.61338366,-20663276.90759156,-25976195.678461082,-16254628.024348343,-7158946.664244208,-7094597.316763873,-9503338.756548619,-5185433.11608657,-28037717.277627867,-27730568.835725877,-35084336.02115524,-21419727.340550184,-48261909.0755473,-46908083.50133653,-67973327.74886887,-33087891.683455072,0,0,0,0,504135850,504135850,504135850,504135850,504135850,504135850,504135850,504135850,455873940.9244527,457227766.4986635,436162522.2511311,471047958.31654495,0,0,0,0,5931010,5931010,5931010,5931010,0,0,0,0,5931010,5931010,5931010,5931010,16945.157750740393,16864.388630213012,12051.753488635872,23045.71381996611,85,85,85,85,101.33367326744178,99.3586941313639,74.52555905145854,134.475784457834,147.93190193426096,145.12717713865888,108.91634081554966,196.40557710833943,99.3586941313639,119.60608072336437,99.3586941313639
"Vac[65,70)","[65,70)",Vac1,2024,1,6.122601377155057e-4,6.077367565708869e-4,3.76312996312933e-4,8.588965663084202e-4,15.659367156433362,15.734632163966088,12.502848878167631,18.32599330877158,-0.13335701437610423,-0.13357452274163065,-0.15801640042074186,-0.10345761210391091,-0.004550137736166011,-0.0045212554121395205,-0.006508504835289269,-0.0026486976058852554,-0.010079270416052324,-0.010107321796030798,-0.012534361821520403,-0.0073269808455326164,-9.299234111602327e-7,-9.531361453520239e-7,-1.2447562416329036e-6,-5.229341428817042e-7,1266.0903029952644,1257.6226153224707,782.9212513282895,1769.3715545212851,45417.756120906015,45357.95596805382,33541.76733173764,57046.62929093993,46683.846423901596,46637.464937359095,34461.83063901756,58794.45851480179,32461.138479140332,32424.28870946207,25620.179163301604,39077.9606264889,620.4310205898918,618.645908376202,407.84223385574296,842.2648990143091,33081.56949973023,33054.57951082289,26087.450208953673,39840.48718161304,-43470285.43050045,-43195383.7565093,-63345712.056002036,-24247168.846232727,-33535661.271183778,-33602556.90985197,-39614456.239701964,-26349664.960467,-12266883.014943367,-12358369.603868123,-15448310.734487727,-8953040.25717302,-45802544.28612714,-46062436.05022307,-54489212.723032705,-35239375.75286011,-89272829.7166276,-89171544.6989896,-117070940.74553506,-59790517.07102065,0,0,0,0,252067925,252067925,252067925,252067925,252067925,252067925,252067925,252067925,162795095.2833724,162896380.30101043,134996984.25446492,192277407.92897937,-26297327.071713783,-26166660.104888055,-36334143.62882417,-16550813.277390162,-24636551.98202372,-24710009.55623039,-27932733.42454543,-20626224.30718974,-8635029.194807198,-8689940.256416608,-10392357.660961496,-6791283.838861611,-33271581.176830918,-33394245.909570158,-38035839.33987786,-27332980.778073538,-59568908.2485447,-59600346.734695986,-73382533.15175465,-44253117.98650895,0,0,0,0,252067925,252067925,252067925,252067925,252067925,252067925,252067925,252067925,192499016.7514553,192467578.26530403,178685391.84824532,207814807.01349106,0,0,0,0,2965505,2965505,2965505,2965505,0,0,0,0,2965505,2965505,2965505,2965505,5919.120453443078,5827.096242394502,4546.678650772361,7907.769046272047,85,85,85,85,243.1964532999099,243.0644600797383,191.50426553192727,292.3756695420062,354.7510434952737,354.47326471241854,279.7295144120753,427.0412190462376,243.0644600797383,303.13768733444556,243.0644600797383
"Vac[70,75)","[70,75)",Vac,2024,1,5.518369658551024e-4,5.377982370440293e-4,3.6424317176066975e-4,7.880193019336623e-4,11.163430084120922,11.06658198695342,8.81807853052351,13.583221470372987,-0.1004325024752215,-0.09933105636884382,-0.12370812444362614,-0.07863744664653519,-0.004094432084655744,-0.003985013359544055,-0.005981299818882264,-0.002567382851813886,-0.008283514319684951,-0.008224189949099656,-0.010507865155177655,-0.006260890231029913,-9.212508982120996e-7,-9.219897763637642e-7,-1.2677353249515113e-6,-5.735947686046503e-7,1022.2226877656691,997.4313207343221,677.7134685321711,1453.2807978839614,31727.493950428434,31318.008838737856,23752.04914852459,40928.48226380328,32749.716638194102,32274.812512278557,24446.67349968376,42419.155926320054,24636.04611185863,24445.88072212974,19463.69226465661,30524.652896437467,578.6153624218367,567.0108025297523,402.12985673695806,792.9071041353047,25214.66147428057,24977.92769644782,19887.45578037407,31280.355220001842,-35636438.59192073,-34662901.83492308,-53050565.764573775,-21759666.483383693,-22347359.852540415,-22171184.815068558,-27376009.307065114,-17618532.617737234,-9004858.232846728,-8963028.355727162,-11411350.549910685,-6772067.127425545,-31352218.08538714,-31171163.18376692,-38544117.73003217,-24536215.367645018,-66988656.677307874,-65634805.593568705,-91040036.7008966,-46815848.199929774,0,0,0,0,452594740,452594740,452594740,452594740,452594740,452594740,452594740,452594740,385606083.3226921,386959934.4064313,361554703.2991034,405778891.8000703,-24752854.07513014,-24189050.584750243,-34949184.86688323,-16334317.579376088,-17663647.220778942,-17613415.578047052,-20782408.931292374,-14625645.275618423,-6991040.453822057,-6986547.262742188,-8573550.055564765,-5485032.231793528,-24654687.674601,-24644739.066233605,-29073625.574068952,-20116026.514007207,-49407541.74973114,-48667827.54382596,-63468583.35295609,-37071059.71010378,0,0,0,0,452594740,452594740,452594740,452594740,452594740,452594740,452594740,452594740,403187198.2502689,403926912.456174,389126156.6470439,415523680.28989625,0,0,0,0,5324644,5324644,5324644,5324644,0,0,0,0,5324644,5324644,5324644,5324644,16245.411799472351,16171.17706921927,12534.989601411626,20867.710685150858,85,85,85,85,103.98831757303259,103.02723571646123,81.7452322093269,128.85603419270637,151.34296038911677,150.15027275288622,119.22496024279326,187.6038755944659,103.02723571646123,128.38829390721483,103.02723571646123
"Vac[70,75)","[70,75)",Vac1,2024,1,6.866710807049099e-4,6.869620444174274e-4,5.070105459239471e-4,8.644236387343795e-4,13.108966736052599,13.16918775570886,11.179797940656837,14.609381856624696,-0.11839658012604913,-0.11888395204891819,-0.1328739443049839,-0.09994051217133033,-0.005134364763732176,-0.005122003596391266,-0.006613796680067648,-0.0035833035022478747,-0.009839078135236368,-0.009883858349215369,-0.01144052459549963,-0.008034944518872123,-1.082630100704389e-6,-1.0918816439452997e-6,-1.3216807186111859e-6,-7.938916078080579e-7,1270.1140529743209,1270.1566734835505,942.5286151734181,1592.8184992398135,37666.11557150918,37681.79606531297,30145.7501792753,44746.1486284604,38936.22962448347,38982.29971592873,31187.099999893177,46214.267572982324,28659.854876568414,28703.782436301215,23663.860288762324,33424.276720335074,707.5295184310228,707.9083271212876,545.3049129106105,866.7838193819858,29367.384394999575,29412.129597930238,24242.211542195266,34220.154200181736,-45063463.36768329,-44964093.283913404,-58714944.088341445,-30576037.538882535,-26255041.166100956,-26357070.246920954,-29397964.164797563,-22384196.584179852,-10667005.002443979,-10715209.49295634,-12598267.754179643,-8723838.961453103,-36922046.16854493,-37077163.763928905,-41468323.98526651,-31161457.69288648,-81985509.53622822,-82267240.89122725,-99203234.44928516,-62509554.94517322,0,0,0,0,226297370,226297370,226297370,226297370,226297370,226297370,226297370,226297370,144311860.46377176,144030129.10877275,127094135.55071488,163787815.05482677,-30540121.7495251,-30453761.825849604,-38489611.30600424,-22317906.136924673,-20364168.210286964,-20417948.005324133,-22284778.981819566,-18028603.75556201,-8128243.899278709,-8146352.841638271,-9407595.854849339,-6856985.561911896,-28492412.10956567,-28612306.094928972,-31261579.004966952,-24960511.793230817,-59032533.85909077,-59108471.5721911,-69224900.50840689,-47561921.38300182,0,0,0,0,226297370,226297370,226297370,226297370,226297370,226297370,226297370,226297370,167264836.14090922,167188898.42780888,157072469.49159312,178735448.6169982,0,0,0,0,2662322,2662322,2662322,2662322,0,0,0,0,2662322,2662322,2662322,2662322,5751.739214851716,5703.766640218904,4691.397199466457,7225.380048918949,85,85,85,85,242.7881457461127,242.91660461267918,201.92938578466536,281.1352393653673,353.0955555748245,353.6509239213028,292.97455097790544,409.3759596277773,242.91660461267918,313.3452820294698,242.91660461267918
"Vac[75,80)","[75,80)",Vac,2024,1,6.151499485639303e-4,6.107154451999719e-4,4.6865556112849486e-4,7.778693287812111e-4,9.243299108792373,9.225720706730542,7.771303681310278,10.639171175013319,-0.08644852885926091,-0.08651346598177892,-0.0996878679856841,-0.07235574226079242,-0.004625699520335213,-0.004567032839669721,-0.006069146092433304,-0.0032968200105465894,-0.007656956337440641,-0.0076507672398520655,-0.009116209877840049,-0.0062850659585038425,-1.096625355077913e-6,-1.0972186726169515e-6,-1.3585885876572514e-6,-8.335331381615536e-7,1034.3272841336577,1026.201087128371,791.4688738787546,1303.1685007844121,25872.67018211622,25746.80878649121,20788.414915492136,31511.397326077742,26906.997466249846,26805.71461621113,21581.476978120114,32696.670868385398,21107.911905256668,21064.665735400537,17373.995241368666,25110.07005234152,653.6923010263666,650.4824406392872,514.3316740099341,809.6065951230005,21761.60420628301,21708.147295987234,17917.694444897585,25864.649874396342,-37664095.27266218,-37082748.20431833,-49685345.13207865,-26554279.803035293,-17161144.76217813,-17181648.518637042,-19726536.227804005,-14433861.908724712,-7489580.91831772,-7498297.809913395,-8989125.603913255,-6067173.538060625,-24650725.68049585,-24650373.46039115,-28565813.91505219,-20757567.169850532,-62314820.95315803,-61865603.510238826,-77529242.65232298,-48097302.850301884,0,0,0,0,412011660,412011660,412011660,412011660,412011660,412011660,412011660,412011660,349696839.046842,350146056.48976123,334482417.34767705,363914357.1496981,-28667470.14221372,-28333387.105566554,-36852608.40711273,-21021972.534395337,-14163319.519549893,-14177265.412075633,-15892353.329065958,-12334301.621602418,-6168758.873697397,-6160069.0786366,-7281005.466526537,-5108786.233843126,-20332078.39324729,-20359482.616544,-23053445.28436128,-17598195.327990614,-48999548.53546101,-48796744.971700944,-58959851.67219474,-39118878.464580536,0,0,0,0,412011660,412011660,412011660,412011660,412011660,412011660,412011660,412011660,363012111.464539,363214915.02829903,353051808.3278053,372892781.53541946,0,0,0,0,4847196,4847196,4847196,4847196,0,0,0,0,4847196,4847196,4847196,4847196,16844.683867414406,16734.728287771555,13784.501534936942,20624.375346366556,85,85,85,85,99.89932997574705,99.59109589617353,82.69129942178314,118.16032372963451,144.79457292916385,144.2553043610211,119.67376088238807,171.61144247286782,99.59109589617353,127.45283323623887,99.59109589617353
