Scenario,Age0,Arm,Index,M,L,U
Vac_60,60,Vac,N0,1,1,1
Vac_60,60,Vac,AvtHZ,0.3620368199703149,0.23544163382484898,0.7170731410073182
Vac_60,60,Vac,AvtDeath,0.21645206183676152,0.0560422990893887,0.9009483310764759
Vac_60,60,Vac,dQ_HZ_d,0.005495323115952768,0.0037152039726853366,0.009751180761325315
Vac_60,60,Vac,dQ_Life_d,5.153943819902196e-5,2.367707757189308e-5,1.61270271915237e-4
Vac_60,60,Vac,dQ_All_d,0.00554609463342004,0.0037418525701452317,0.009906122158944753
Vac_60,60,Vac,dC_Vac_d,170,170,170
Vac_60,60,Vac,dC_VacRZV_d,170,170,170
Vac_60,60,Vac,dC_Med_d,-8.148055875868645,-17.166001849972805,-5.2633966805923755
Vac_60,60,Vac,dC_All_d,185.6290875762919,176.71229120086207,188.8060773132465
Vac_60,60,Vac,dN_VacRZV_d,2,2,2
Vac_60,60,Vac,Thres20,59.42553774030181,40.123832502908506,107.70712466090991
Vac_60,60,Vac,Thres30,87.14856340009885,58.775381707797905,157.2950978280886
Vac_60,60,Vac,ICER,33489.51075940698,17901.91529584066,50141.60022849683
Vac_60,60,Vac1,N0,1,1,1
Vac_60,60,Vac1,AvtHZ,0.27219203923107455,0.1757001857930711,0.5881120339091003
Vac_60,60,Vac1,AvtDeath,0.1415681287011893,0.0367998041000495,0.8015707227921793
Vac_60,60,Vac1,dQ_HZ_d,0.00420505702426859,0.002797447231056756,0.008040971816052168
Vac_60,60,Vac1,dQ_Life_d,3.626339970175252e-5,1.6672221426938802e-5,1.2999239748343603e-4
Vac_60,60,Vac1,dQ_All_d,0.004235566208008024,0.0028200321306962373,0.008163493227311356
Vac_60,60,Vac1,dC_Vac_d,85,85,85
Vac_60,60,Vac1,dC_VacRZV_d,85,85,85
Vac_60,60,Vac1,dC_Med_d,-6.133009049789653,-14.10287269031307,-3.914527883604743
Vac_60,60,Vac1,dC_All_d,102.61762997655812,94.7533778209277,105.23942899955523
Vac_60,60,Vac1,dN_VacRZV_d,1,1,1
Vac_60,60,Vac1,Thres20,90.85020214526159,60.64400935991052,177.12852364290325
Vac_60,60,Vac1,Thres30,133.13680480091554,88.88413882608796,258.7634559160168
Vac_60,60,Vac1,ICER,24265.711437459566,11688.283141978898,37345.32709274545
Vac_61,61,Vac,N0,1,1,1
Vac_61,61,Vac,AvtHZ,0.37425994327019907,0.24622690339591619,0.7180471099613274
Vac_61,61,Vac,AvtDeath,0.23645989325440595,0.06542654629879709,0.9068746143012782
Vac_61,61,Vac,dQ_HZ_d,0.005669385930955777,0.0038491676032460288,0.009789508070364486
Vac_61,61,Vac,dQ_Life_d,5.672169690029705e-5,2.7090678948527015e-5,1.667658863438337e-4
Vac_61,61,Vac,dQ_All_d,0.00572906290027575,0.003887287497502401,0.009958635163230811
Vac_61,61,Vac,dC_Vac_d,170,170,170
Vac_61,61,Vac,dC_VacRZV_d,170,170,170
Vac_61,61,Vac,dC_Med_d,-8.497033136130554,-17.420396326715718,-5.517974187229342
Vac_61,61,Vac,dC_All_d,185.55080232536602,176.6641848082604,188.82051683945144
Vac_61,61,Vac,dN_VacRZV_d,2,2,2
Vac_61,61,Vac,Thres20,61.49293565659208,41.74354908959328,108.41927152180075
Vac_61,61,Vac,Thres30,90.11833127781802,61.17998657710529,158.46909349596874
Vac_61,61,Vac,ICER,32418.749826702788,17723.0309834277,48630.76232284393
Vac_61,61,Vac1,N0,1,1,1
Vac_61,61,Vac1,AvtHZ,0.2825381742107741,0.18306530808195176,0.5892983962645683
Vac_61,61,Vac1,AvtDeath,0.15499757674879827,0.0432288759653052,0.8111518537486249
Vac_61,61,Vac1,dQ_HZ_d,0.004342278317959118,0.0029061803534723416,0.00815211143039056
Vac_61,61,Vac1,dQ_Life_d,4.019573620617223e-5,1.9041646418704872e-5,1.3510777818797058e-4
Vac_61,61,Vac1,dQ_All_d,0.0043806496306828535,0.0029247522705537765,0.008281202680784805
Vac_61,61,Vac1,dC_Vac_d,85,85,85
Vac_61,61,Vac1,dC_VacRZV_d,85,85,85
Vac_61,61,Vac1,dC_Med_d,-6.3982798432700765,-14.249431643009771,-4.085027077962542
Vac_61,61,Vac1,dC_All_d,102.62660532117799,94.8367706663504,105.33994502731612
Vac_61,61,Vac1,dN_VacRZV_d,1,1,1
Vac_61,61,Vac1,Thres20,93.79805693426307,62.91928651699025,179.05385165240662
Vac_61,61,Vac1,Thres30,137.59955320015172,92.28476783731726,261.8687887139016
Vac_61,61,Vac1,ICER,23502.520953843406,11565.140545866432,35874.80531889857
Vac_62,62,Vac,N0,1,1,1
Vac_62,62,Vac,AvtHZ,0.3864825388839309,0.2563133994282815,0.718968756473173
Vac_62,62,Vac,AvtDeath,0.25632589221825797,0.07608514972532442,0.9113356076404227
Vac_62,62,Vac,dQ_HZ_d,0.005826009512937935,0.0039790484776094,0.009830605207100272
Vac_62,62,Vac,dQ_Life_d,6.269974129846645e-5,3.081737177144106e-5,1.731561974562812e-4
Vac_62,62,Vac,dQ_All_d,0.005887147604448195,0.004021195697145386,0.010004093235556998
Vac_62,62,Vac,dC_Vac_d,170,170,170
Vac_62,62,Vac,dC_VacRZV_d,170,170,170
Vac_62,62,Vac,dC_Med_d,-8.855535003742048,-17.685726563811674,-5.805180672161816
Vac_62,62,Vac,dC_All_d,185.45788786255412,176.7211522559718,188.81503537024537
Vac_62,62,Vac,dN_VacRZV_d,2,2,2
Vac_62,62,Vac,Thres20,63.30721401009728,43.0761382772409,108.68154292192006
Vac_62,62,Vac,Thres30,92.81076706682097,63.18124087788811,158.97696674047137
Vac_62,62,Vac,ICER,31529.71856195791,17651.818397433526,46855.72520477135
Vac_62,62,Vac1,N0,1,1,1
Vac_62,62,Vac1,AvtHZ,0.2935105586028188,0.19228794599830085,0.5903814700695352
Vac_62,62,Vac1,AvtDeath,0.1695589880937591,0.050327854281248356,0.815702981410328
Vac_62,62,Vac1,dQ_HZ_d,0.004488224165275247,0.003018892777030425,0.008223383690622744
Vac_62,62,Vac1,dQ_Life_d,4.442109966529273e-5,2.1739753669525185e-5,1.4034267057705385e-4
Vac_62,62,Vac1,dQ_All_d,0.0045297860364756914,0.003041353602351204,0.008356038139893317
Vac_62,62,Vac1,dC_Vac_d,85,85,85
Vac_62,62,Vac1,dC_VacRZV_d,85,85,85
Vac_62,62,Vac1,dC_Med_d,-6.683311274550896,-14.470658481536686,-4.30018603692997
Vac_62,62,Vac1,dC_All_d,102.6184549462602,94.92531997049426,105.42458423742966
Vac_62,62,Vac1,dN_VacRZV_d,1,1,1
Vac_62,62,Vac1,Thres20,97.10984460750196,65.29146414300214,181.7567147388751
Vac_62,62,Vac1,Thres30,142.46651715938026,95.62015525882728,265.404813339046
Vac_62,62,Vac1,ICER,22723.04632531711,11440.660486377828,34548.707432944386
Vac_63,63,Vac,N0,1,1,1
Vac_63,63,Vac,AvtHZ,0.40089116768108113,0.2669761668673348,0.7198196000107997
Vac_63,63,Vac,AvtDeath,0.27783164807445115,0.08883694768364347,0.9128716951462046
Vac_63,63,Vac,dQ_HZ_d,0.00596958248811629,0.004122905680182821,0.00989705197105372
Vac_63,63,Vac,dQ_Life_d,6.914560895499022e-5,3.499187329913944e-5,1.792266924383057e-4
Vac_63,63,Vac,dQ_All_d,0.006041913683656475,0.004170565845280106,0.010059348833342873
Vac_63,63,Vac,dC_Vac_d,170,170,170
Vac_63,63,Vac,dC_VacRZV_d,170,170,170
Vac_63,63,Vac,dC_Med_d,-9.255944496724531,-17.96388482414158,-6.100232083484408
Vac_63,63,Vac,dC_All_d,185.35120631542867,176.76747304249648,188.78859860603893
Vac_63,63,Vac,dN_VacRZV_d,2,2,2
Vac_63,63,Vac,Thres20,65.13597091687839,44.76481223337128,109.2337462530629
Vac_63,63,Vac,Thres30,95.39384007056154,65.577266136655,159.39572824708853
Vac_63,63,Vac,ICER,30690.59702086635,17635.004196315087,45187.562714108
Vac_63,63,Vac1,N0,1,1,1
Vac_63,63,Vac1,AvtHZ,0.30472456884648147,0.2014412189104696,0.5933251534824147
Vac_63,63,Vac1,AvtDeath,0.18575492192238213,0.05915619708776258,0.8182777491570432
Vac_63,63,Vac1,dQ_HZ_d,0.004624607476272989,0.0031301556615998976,0.00824389430661528
Vac_63,63,Vac1,dQ_Life_d,4.929123735397667e-5,2.46809525943803e-5,1.4563241277891766e-4
Vac_63,63,Vac1,dQ_All_d,0.004672180151975347,0.0031545565369516027,0.008391485072961035
Vac_63,63,Vac1,dC_Vac_d,85,85,85
Vac_63,63,Vac1,dC_VacRZV_d,85,85,85
Vac_63,63,Vac1,dC_Med_d,-6.9846152969818345,-14.779632598166144,-4.492193308068446
Vac_63,63,Vac1,dC_All_d,102.5884411125626,94.98469246378286,105.50806781727806
Vac_63,63,Vac1,dN_VacRZV_d,1,1,1
Vac_63,63,Vac1,Thres20,100.33754706731042,67.91746112050772,182.23700643404027
Vac_63,63,Vac1,Thres30,147.22921887503026,99.42997783802338,266.4675163543305
Vac_63,63,Vac1,ICER,21983.569721539345,11404.233056566512,33270.96060618643
Vac_64,64,Vac,N0,1,1,1
Vac_64,64,Vac,AvtHZ,0.414697051717448,0.27865174980965857,0.7219275526512087
Vac_64,64,Vac,AvtDeath,0.30149418177403553,0.10228447337637048,0.9142952180351355
Vac_64,64,Vac,dQ_HZ_d,0.006126709611568899,0.004257428771597091,0.009998517006299721
Vac_64,64,Vac,dQ_Life_d,7.590785800726252e-5,3.971814603058732e-5,1.852514775590563e-4
Vac_64,64,Vac,dQ_All_d,0.006201743927766401,0.004300215620833381,0.010159507828208002
Vac_64,64,Vac,dC_Vac_d,170,170,170
Vac_64,64,Vac,dC_VacRZV_d,170,170,170
Vac_64,64,Vac,dC_Med_d,-9.655375019852855,-18.21306876435897,-6.386913673724186
Vac_64,64,Vac,dC_All_d,185.1960575880853,176.81308426655065,188.729387757647
Vac_64,64,Vac,dN_VacRZV_d,2,2,2
Vac_64,64,Vac,Thres20,66.81701739478112,46.344231031394074,110.47223851589567
Vac_64,64,Vac,Thres30,97.71128003894066,67.87779258438088,161.26421496737305
Vac_64,64,Vac,ICER,29908.881169925487,17513.11878013193,43675.15633172784
Vac_64,64,Vac1,N0,1,1,1
Vac_64,64,Vac1,AvtHZ,0.31634887423170827,0.21049832413480213,0.5969355071006626
Vac_64,64,Vac1,AvtDeath,0.2026867327110693,0.06927233386146249,0.820675709383967
Vac_64,64,Vac1,dQ_HZ_d,0.004753301877686986,0.0032389952178419543,0.008277349866238747
Vac_64,64,Vac1,dQ_Life_d,5.4500790952261013e-5,2.8281568365429166e-5,1.5214739502060758e-4
Vac_64,64,Vac1,dQ_All_d,0.0048103974591295895,0.003274648992240836,0.008417646960353409
Vac_64,64,Vac1,dC_Vac_d,85,85,85
Vac_64,64,Vac1,dC_VacRZV_d,85,85,85
Vac_64,64,Vac1,dC_Med_d,-7.28839587647958,-15.06102976459528,-4.751768588249964
Vac_64,64,Vac1,dC_All_d,102.53458138945287,94.97707601676133,105.5339201097487
Vac_64,64,Vac1,dN_VacRZV_d,1,1,1
Vac_64,64,Vac1,Thres20,103.55958355500917,70.41601233495517,183.6635107396552
Vac_64,64,Vac1,Thres30,151.79239611252768,103.2104869008376,268.35585893091616
Vac_64,64,Vac1,ICER,21373.301593174147,11237.879040394393,32206.828724484978
Vac_65,65,Vac,N0,1,1,1
Vac_65,65,Vac,AvtHZ,0.4287264031933772,0.2922239358684772,0.7263217950683879
Vac_65,65,Vac,AvtDeath,0.32579255728954865,0.11754245004754271,0.9156101313824697
Vac_65,65,Vac,dQ_HZ_d,0.006259794694602393,0.004396025289179213,0.010033810700369985
Vac_65,65,Vac,dQ_Life_d,8.316392887763868e-5,4.472390405227955e-5,1.925672839550696e-4
Vac_65,65,Vac,dQ_All_d,0.006342583859082929,0.004443834015281922,0.010202748451142439
Vac_65,65,Vac,dC_Vac_d,170,170,170
Vac_65,65,Vac,dC_VacRZV_d,170,170,170
Vac_65,65,Vac,dC_Med_d,-10.054270340120608,-18.51186117488658,-6.711365038029093
Vac_65,65,Vac,dC_All_d,185.04102997520383,176.864701497058,188.64959939099242
Vac_65,65,Vac,dN_VacRZV_d,2,2,2
Vac_65,65,Vac,Thres20,68.44824668639428,47.936795094644104,110.93048517003696
Vac_65,65,Vac,Thres30,100.31276063641535,70.0785978592433,161.97211273489884
Vac_65,65,Vac,ICER,29149.01233076348,17469.64021885701,42274.08781996988
Vac_65,65,Vac1,N0,1,1,1
Vac_65,65,Vac1,AvtHZ,0.32859275842530766,0.22025156948675137,0.6016792922478759
Vac_65,65,Vac1,AvtDeath,0.22137063951212915,0.08033746778194631,0.8229011235619464
Vac_65,65,Vac1,dQ_HZ_d,0.004864304606353647,0.003341469009024292,0.00830742543733059
Vac_65,65,Vac1,dQ_Life_d,6.000504011360874e-5,3.2342834227083724e-5,1.5851350043072365e-4
Vac_65,65,Vac1,dQ_All_d,0.004925802865441753,0.0033770596188739343,0.00842594042609468
Vac_65,65,Vac1,dC_Vac_d,85,85,85
Vac_65,65,Vac1,dC_VacRZV_d,85,85,85
Vac_65,65,Vac1,dC_Med_d,-7.626101696178928,-15.270505281924107,-4.972628337817538
Vac_65,65,Vac1,dC_All_d,102.45905248175062,95.00700095992673,105.54177282128742
Vac_65,65,Vac1,dN_VacRZV_d,1,1,1
Vac_65,65,Vac1,Thres20,106.24969537785995,72.63405729044553,184.06608318716235
Vac_65,65,Vac1,Thres30,155.4985738416912,106.45075770894101,268.6548894807972
Vac_65,65,Vac1,ICER,20823.435682683514,11196.537446972256,31239.188271267263
Vac_66,66,Vac,N0,1,1,1
Vac_66,66,Vac,AvtHZ,0.4432531059663939,0.30552975923100245,0.73058090844838
Vac_66,66,Vac,AvtDeath,0.3510271703348672,0.13561443258507958,0.9168681658185345
Vac_66,66,Vac,dQ_HZ_d,0.00638697625533796,0.004529086823987901,0.010022771940054137
Vac_66,66,Vac,dQ_Life_d,9.110840627446493e-5,5.0301075565828414e-5,1.999631721661732e-4
Vac_66,66,Vac,dQ_All_d,0.006489208050729722,0.004582029586554404,0.01020520509962357
Vac_66,66,Vac,dC_Vac_d,170,170,170
Vac_66,66,Vac,dC_VacRZV_d,170,170,170
Vac_66,66,Vac,dC_Med_d,-10.478313389628777,-18.786450959253326,-7.023853442277948
Vac_66,66,Vac,dC_All_d,184.8470273849779,176.8534501225775,188.54625447680314
Vac_66,66,Vac,dN_VacRZV_d,2,2,2
Vac_66,66,Vac,Thres20,70.09076398928025,49.56218303294456,110.97626168383968
Vac_66,66,Vac,Thres30,102.48389192814585,72.47075044042658,161.95242604278044
Vac_66,66,Vac,ICER,28573.253027134706,17474.803826561314,40878.121815518796
Vac_66,66,Vac1,N0,1,1,1
Vac_66,66,Vac1,AvtHZ,0.3406583493195072,0.23154404034311804,0.6065177514761768
Vac_66,66,Vac1,AvtDeath,0.24276762325775686,0.09314977515205261,0.8258544941663124
Vac_66,66,Vac1,dQ_HZ_d,0.004997107698849366,0.0034448011936517677,0.008295131508487753
Vac_66,66,Vac1,dQ_Life_d,6.591038146286365e-5,3.621714748964777e-5,1.643493706607657e-4
Vac_66,66,Vac1,dQ_All_d,0.0050677334081949965,0.0034827645284503995,0.008454318803193273
Vac_66,66,Vac1,dC_Vac_d,85,85,85
Vac_66,66,Vac1,dC_VacRZV_d,85,85,85
Vac_66,66,Vac1,dC_Med_d,-7.971544744113967,-15.484904716167264,-5.249120604788143
Vac_66,66,Vac1,dC_All_d,102.3371300721312,95.00290192361119,105.54336695737307
Vac_66,66,Vac1,dN_VacRZV_d,1,1,1
Vac_66,66,Vac1,Thres20,109.30902932884824,74.91371454776203,184.02570404406143
Vac_66,66,Vac1,Thres30,159.99397526799928,109.72668999357278,268.3817478012906
Vac_66,66,Vac1,ICER,20208.97224924698,11225.75140373067,30169.729101125897
Vac_67,67,Vac,N0,1,1,1
Vac_67,67,Vac,AvtHZ,0.4582888179047967,0.3198734498222948,0.7343629282431757
Vac_67,67,Vac,AvtDeath,0.3782014892121861,0.1549559448724032,0.9183290032439347
Vac_67,67,Vac,dQ_HZ_d,0.0065153717146711684,0.0046471798459391004,0.009980112401823754
Vac_67,67,Vac,dQ_Life_d,9.90558598124025e-5,5.6548473054185425e-5,2.074928347347349e-4
Vac_67,67,Vac,dQ_All_d,0.006616948276897183,0.004713538423076802,0.010190409248764576
Vac_67,67,Vac,dC_Vac_d,170,170,170
Vac_67,67,Vac,dC_VacRZV_d,170,170,170
Vac_67,67,Vac,dC_Med_d,-10.914086304271223,-18.95285725627576,-7.356563563623149
Vac_67,67,Vac,dC_All_d,184.62495345922224,176.91156139211023,188.45675839287284
Vac_67,67,Vac,dN_VacRZV_d,2,2,2
Vac_67,67,Vac,Thres20,71.69319142110601,50.88933573873777,110.94445774547837
Vac_67,67,Vac,Thres30,104.7245729761182,74.45702785412178,162.0466602890289
Vac_67,67,Vac,ICER,27898.412097216697,17452.20243515549,39653.78571698142
Vac_67,67,Vac1,N0,1,1,1
Vac_67,67,Vac1,AvtHZ,0.3539283376013488,0.24113813883291021,0.6109573985447485
Vac_67,67,Vac1,AvtDeath,0.266660000413976,0.1074137964542192,0.82753020200764
Vac_67,67,Vac1,dQ_HZ_d,0.005115786880805383,0.0035458594702752607,0.008290464754606328
Vac_67,67,Vac1,dQ_Life_d,7.212719371807452e-5,4.063544406323061e-5,1.7113428756161398e-4
Vac_67,67,Vac1,dQ_All_d,0.005182859278708207,0.0035887803816430086,0.008451813000116326
Vac_67,67,Vac1,dC_Vac_d,85,85,85
Vac_67,67,Vac1,dC_VacRZV_d,85,85,85
Vac_67,67,Vac1,dC_Med_d,-8.330086023801538,-15.726645049838094,-5.527646520777766
Vac_67,67,Vac1,dC_All_d,102.17496084744987,95.09328452932873,105.49652154875196
Vac_67,67,Vac1,dN_VacRZV_d,1,1,1
Vac_67,67,Vac1,Thres20,111.95515426582392,77.33661473581455,185.09247627786067
Vac_67,67,Vac1,Thres30,163.77283602499944,113.38148580911799,269.254471025535
Vac_67,67,Vac1,ICER,19691.945214014762,11283.84640350052,29202.11069383572
Vac_68,68,Vac,N0,1,1,1
Vac_68,68,Vac,AvtHZ,0.4717389931345718,0.334819828184476,0.7382297852868677
Vac_68,68,Vac,AvtDeath,0.40761650488609885,0.1782536436501913,0.9194815025056645
Vac_68,68,Vac,dQ_HZ_d,0.00664181335622754,0.004797658487735932,0.009882394358416965
Vac_68,68,Vac,dQ_Life_d,1.0737158804818847e-4,6.325646598739353e-5,2.1477900297837136e-4
Vac_68,68,Vac,dQ_All_d,0.006743545249171312,0.004875124323906288,0.010103036691321642
Vac_68,68,Vac,dC_Vac_d,170,170,170
Vac_68,68,Vac,dC_VacRZV_d,170,170,170
Vac_68,68,Vac,dC_Med_d,-11.359388305994676,-19.134320916734822,-7.77853483679508
Vac_68,68,Vac,dC_All_d,184.3762187885902,176.9371144862742,188.28008549170298
Vac_68,68,Vac,dN_VacRZV_d,2,2,2
Vac_68,68,Vac,Thres20,73.22936353057685,53.00105142076505,110.19942878058423
Vac_68,68,Vac,Thres30,106.89083672640601,77.37633119801178,160.77103251036107
Vac_68,68,Vac,ICER,27322.853819662956,17598.803186439545,38495.66529127828
Vac_68,68,Vac1,N0,1,1,1
Vac_68,68,Vac1,AvtHZ,0.3670546923869472,0.2510622523975428,0.6148807132764521
Vac_68,68,Vac1,AvtDeath,0.291579099707608,0.12376248237950878,0.8295703568723507
Vac_68,68,Vac1,dQ_HZ_d,0.005222654052803961,0.0036319526520074206,0.008276736092011633
Vac_68,68,Vac1,dQ_Life_d,7.906586873751564e-5,4.5257035481593985e-5,1.76521313815714e-4
Vac_68,68,Vac1,dQ_All_d,0.005307695010012381,0.0036873045848312635,0.00844193061589813
Vac_68,68,Vac1,dC_Vac_d,85,85,85
Vac_68,68,Vac1,dC_VacRZV_d,85,85,85
Vac_68,68,Vac1,dC_Med_d,-8.69707315559321,-16.016767591581782,-5.793812588887023
Vac_68,68,Vac1,dC_All_d,101.99277618204069,95.06412154789501,105.43479573727612
Vac_68,68,Vac1,dN_VacRZV_d,1,1,1
Vac_68,68,Vac1,Thres20,114.62303208321518,79.41226096126094,184.37050575688005
Vac_68,68,Vac1,Thres30,167.57861469914167,116.32453712524291,268.71744731411655
Vac_68,68,Vac1,ICER,19251.890791088517,11262.49287811939,28568.11342548632
Vac_69,69,Vac,N0,1,1,1
Vac_69,69,Vac,AvtHZ,0.48550897347026545,0.3485382279576978,0.7393422100130747
Vac_69,69,Vac,AvtDeath,0.4383200510995343,0.2032048929835585,0.9201683299975402
Vac_69,69,Vac,dQ_HZ_d,0.006743528513235552,0.004933655779321426,0.009823749716784923
Vac_69,69,Vac,dQ_Life_d,1.1616854601825821e-4,7.034070076432642e-5,2.21517948323946e-4
Vac_69,69,Vac,dQ_All_d,0.0068575674270459075,0.005018388024471055,0.01004675923038687
Vac_69,69,Vac,dC_Vac_d,170,170,170
Vac_69,69,Vac,dC_VacRZV_d,170,170,170
Vac_69,69,Vac,dC_Med_d,-11.781583115694925,-19.367867675007588,-8.10216197667484
Vac_69,69,Vac,dC_All_d,184.11391468712804,176.83847825951256,188.07508237742627
Vac_69,69,Vac,dN_VacRZV_d,2,2,2
Vac_69,69,Vac,Thres20,74.58262212963605,54.37053293000132,109.61175920607172
Vac_69,69,Vac,Thres30,108.78195349591878,79.56372007223594,159.6772096654903
Vac_69,69,Vac,ICER,26863.521547893677,17684.78776096202,37392.63678137494
Vac_69,69,Vac1,N0,1,1,1
Vac_69,69,Vac1,AvtHZ,0.3800477363489748,0.26165520406084264,0.6150124128348208
Vac_69,69,Vac1,AvtDeath,0.31603715730355875,0.14224107547346504,0.8306626677353914
Vac_69,69,Vac1,dQ_HZ_d,0.005332508502775183,0.00372734718744186,0.008184422691148933
Vac_69,69,Vac1,dQ_Life_d,8.650670265542004e-5,5.0681715662470594e-5,1.8173440322586382e-4
Vac_69,69,Vac1,dQ_All_d,0.005414595982711212,0.003779588052932148,0.008383039854134732
Vac_69,69,Vac1,dC_Vac_d,85,85,85
Vac_69,69,Vac1,dC_VacRZV_d,85,85,85
Vac_69,69,Vac1,dC_Med_d,-9.092694767289366,-16.136052338249407,-6.0699125099982645
Vac_69,69,Vac1,dC_All_d,101.77785577899252,95.05700978288951,105.34387913885692
Vac_69,69,Vac1,dN_VacRZV_d,1,1,1
Vac_69,69,Vac1,Thres20,117.24570430317729,81.66107038302262,183.96782072412284
Vac_69,69,Vac1,Thres30,171.4246019860808,119.45483219279248,268.2809908824104
