Scenario,Age0,Age1,Arm,Year0,ICER_A,ICER25_A,ICER50_A,ICER75_A,ICER100_A,ICER_Thres_A,ICER_M,ICER25_M,ICER50_M,ICER75_M,ICER100_M,ICER_Thres_M,ICER_L,ICER25_L,ICER50_L,ICER75_L,ICER100_L,ICER_Thres_L,ICER_U,ICER25_U,ICER50_U,ICER75_U,ICER100_U,ICER_Thres_U
"Second_[85,90)",79,"[85,90)",ReVac_RZV2,2024,37391.44608082361,8763.731269064165,20691.945773963933,32620.1602788637,44548.374783763466,20000,37094.414134306935,8669.119633175294,20497.02205359559,32356.204654004345,44182.481015729725,20000,30127.108447005674,6689.028660932954,16453.166134853444,26236.79098219136,35973.59817097304,19999.999999999996,46668.163959413345,11309.242026325277,25969.88596593504,40773.07818334912,55550.609937839414,20000.000000000004
"Second_[90,95)",70,"[90,95)",ReVac_RZV1,2024,19326.785653235762,3178.8147163204067,9907.135940035138,16635.45716374987,23363.7783874646,20000,19145.07111079518,3139.473158318958,9809.818861988193,16487.492765917843,23140.095047963736,20000,16131.61757455252,2280.849123320147,8107.893945442933,13843.957625498082,19584.395203513915,19999.999999999996,23664.374392051886,4349.69210069148,12407.444847073775,20462.69762643823,28488.23689894735,20000.000000000004
"Second_[90,95)",70,"[90,95)",ReVac_RZV2,2024,42203.07781386584,9907.135940035138,23363.7783874646,36820.42083489406,50277.06328232352,20000,41770.4580442902,9809.818861988193,23140.095047963736,36439.30463320863,49762.79330213198,20000,35558.25812587446,8107.893945442933,19584.395203513915,30972.19119580243,42464.06937700563,19999.999999999996,51015.96413429859,12407.444847073775,28488.23689894735,44575.15457934923,60729.79630872574,20000.000000000004
"Second_[90,95)",71,"[90,95)",ReVac_RZV1,2024,19540.96025344175,3241.4439419900596,10032.909071761598,16824.374201533134,23615.839331304673,20000,19338.478323082025,3200.4268330803484,9920.799157125908,16647.423693979224,23365.369765351505,20000,16253.935017019277,2325.6576473407963,8181.87907229532,13948.72806909845,19702.059828514884,19999.999999999996,24040.18812920983,4451.713574351657,12612.842356655223,20756.386878125668,28909.269326027457,20000.000000000004
"Second_[90,95)",71,"[90,95)",ReVac_RZV2,2024,42631.94169466498,10032.909071761598,23615.839331304673,37198.76959084775,50781.699850390825,20000,42175.26809154665,9920.799157125908,23365.369765351505,36770.44232195642,50264.60673829962,20000,35841.01957833657,8181.87907229532,19702.059828514884,31202.140205746735,42768.440975888625,19999.999999999996,51739.99956481684,12612.842356655223,28909.269326027457,45194.90270117203,61541.41902250497,20000.000000000004
"Second_[90,95)",72,"[90,95)",ReVac_RZV1,2024,19783.43611480622,3312.3487145077224,10175.301797965429,17038.254881423134,23901.207964880843,20000,19553.83932654948,3267.4677696926233,10056.942993224788,16841.55360767916,23621.137186361364,20000,16364.27654801967,2364.854082343508,8260.091040300538,14045.823899679588,19878.163391559163,19999.999999999996,24397.522156237777,4569.627708991851,12838.555828536915,21100.314295977165,29379.950739585158,20000.000000000004
"Second_[90,95)",72,"[90,95)",ReVac_RZV2,2024,43117.47659856242,10175.301797965429,23901.207964880843,37627.114131796254,51353.02029871167,20000,42658.373637594486,10056.942993224788,23621.137186361364,37199.44271454993,50799.481580129606,20000,36166.22669690912,8260.091040300538,19878.163391559163,31539.743941067736,43109.35534849176,19999.999999999996,52512.3659730366,12838.555828536915,29379.950739585158,45903.42328048681,62473.84412871906,20000.000000000004
"Second_[90,95)",73,"[90,95)",ReVac_RZV1,2024,20058.655643488608,3392.8283686534223,10336.923066501417,17281.01776434941,24225.112462197405,20000,19840.48919367713,3350.3863988841367,10218.800903213896,17079.301199763966,23958.193324324493,20000,16521.772140051544,2406.9092617892866,8349.537128129983,14158.11108811751,20045.78738301963,19999.999999999996,24820.200009036653,4699.270970611606,13087.186846715063,21487.184110573195,29848.634221460194,20000.000000000004
"Second_[90,95)",73,"[90,95)",ReVac_RZV2,2024,43668.57761617179,10336.923066501417,24225.112462197405,38113.30185789339,52001.491253589375,20000,43199.36237662885,10218.800903213896,23958.193324324493,37696.0937469725,51437.89085401347,20000,36472.854680490556,8349.537128129983,20045.78738301963,31843.644494094227,43507.61154857209,19999.999999999996,53375.27208259758,13087.186846715063,29848.634221460194,46684.34207799238,63469.3022839497,20000.000000000004
"Second_[90,95)",74,"[90,95)",ReVac_RZV1,2024,20371.906186659213,3484.4295137728664,10520.878127475511,17557.326741178156,24593.7753548808,20000,20153.447867808558,3440.3089219478966,10410.541082612137,17371.029317860455,24339.959234360213,20000,16732.206649371397,2459.282145513273,8456.13656787503,14411.094323535855,20225.07659640388,19999.999999999996,25304.163257793058,4841.779966560533,13361.515652366083,21899.518916035537,30399.633470355515,20000.000000000004
"Second_[90,95)",74,"[90,95)",ReVac_RZV2,2024,44295.8314732482,10520.878127475511,24593.7753548808,38666.67258228609,52739.56980969138,20000,43835.934110067756,10410.541082612137,24339.959234360213,38265.06596964664,52184.7603424967,20000,36928.107795614764,8456.13656787503,20225.07659640388,32176.403667521,44006.064041398036,19999.999999999996,54389.45244974207,13361.515652366083,30399.633470355515,47551.47170647358,64612.157152649335,20000.000000000004
"Second_[90,95)",75,"[90,95)",ReVac_RZV1,2024,20729.518276524796,3589.004093373551,10730.885003019903,17872.765912666255,25014.646822312607,20000,20512.556901445634,3536.7374602209607,10609.690912199902,17669.092230853057,24762.98924534861,20000,16966.924716918333,2526.421897809028,8575.742817568595,14576.425443311071,20512.34266726706,19999.999999999996,25834.549656685085,4995.649330408115,13675.816079503818,22359.551685238344,31036.001902123287,20000.000000000004
"Second_[90,95)",75,"[90,95)",ReVac_RZV2,2024,45011.91336932239,10730.885003019903,25014.646822312607,39298.40864160531,53582.170460898014,20000,44588.0652546668,10609.690912199902,24762.98924534861,38933.695906114735,53054.952337442446,20000,37320.6849590161,8575.742817568595,20512.34266726706,32505.169995365566,44518.95846828352,19999.999999999996,55405.92203413712,13675.816079503818,31036.001902123287,48406.51250943364,65906.45156184232,20000.000000000004
"Second_[90,95)",76,"[90,95)",ReVac_RZV1,2024,21139.12187411857,3708.784440834335,10971.425038036099,18234.065635237865,25496.70623243963,20000,20900.609667993875,3657.9656811832147,10854.721538353866,18032.203726707077,25239.142556357096,20000,17219.827602549896,2599.3580864182427,8720.567959196926,14794.190905581509,20840.776539496128,19999.999999999996,26417.17876885059,5173.107246332187,14027.949028867866,22877.39884314124,31724.155785724186,20000.000000000004
"Second_[90,95)",76,"[90,95)",ReVac_RZV2,2024,45832.09990460457,10971.425038036099,25496.70623243963,40021.98742684316,54547.26862124669,20000,45436.188570496044,10854.721538353866,25239.142556357096,39661.88246429873,54091.26248372418,20000,37813.18961252915,8720.567959196926,20840.776539496128,32931.30034264143,45081.214224260526,19999.999999999996,56567.84587501109,14027.949028867866,31724.155785724186,49456.77135775717,67271.95457844781,20000.000000000004
"Second_[90,95)",77,"[90,95)",ReVac_RZV1,2024,21609.98177184674,3846.4815323449407,11247.939965470689,18649.398398596437,26050.856831722187,20000,21362.49715989769,3796.0148857582494,11123.345654134831,18447.62984451082,25778.45656424755,20000,17415.42156750273,2685.5234208229167,8885.114897677477,14982.076251748098,21122.584012989122,19999.999999999996,27078.802730324292,5366.328193720496,14416.60575345492,23461.03216550447,32501.62480887264,20000.000000000004
"Second_[90,95)",77,"[90,95)",ReVac_RZV2,2024,46774.94044447428,11247.939965470689,26050.856831722187,40853.77369797368,55656.69056422518,20000,46352.25496213005,11123.345654134831,25778.45656424755,40499.460130557214,55132.119031831084,20000,38399.8312555274,8885.114897677477,21122.584012989122,33454.08502686872,45763.5816491642,19999.999999999996,57883.38852935747,14416.60575345492,32501.62480887264,50624.011986167185,68793.53059181098,20000.000000000004
"Second_[90,95)",78,"[90,95)",ReVac_RZV1,2024,22153.44282903315,4005.415425861862,11567.093510516564,19128.77159517127,26690.44967982597,20000,21903.74708714905,3950.1211748429187,11458.749884265908,18910.895916853256,26424.048221065437,20000,17795.783373996765,2809.004372693912,9069.990362790437,15281.008280577757,21551.31066531201,19999.999999999996,27827.655124267058,5576.155442642728,14856.350552212396,24121.568103680016,33386.78565514763,20000.000000000004
"Second_[90,95)",78,"[90,95)",ReVac_RZV2,2024,47863.148316859144,11567.093510516564,26690.44967982597,41813.80584913538,56937.16201844479,20000,47440.677829481414,11458.749884265908,26424.048221065437,41420.130380663315,56438.877985060084,20000,39130.87769502143,9069.990362790437,21551.31066531201,34094.25373284712,46605.23017855779,19999.999999999996,59330.39013236283,14856.350552212396,33386.78565514763,51917.22075808287,70493.31532356444,20000.000000000004
"Second_[90,95)",79,"[90,95)",ReVac_RZV1,2024,22783.530407325587,4189.69117846063,11937.124190487695,19684.55720251476,27431.990214541824,20000,22560.94322856622,4131.368585369948,11832.657291186868,19466.556079955422,27140.724337152635,20000,18240.214387812484,2922.831449245435,9293.83266920086,15675.495822194143,22091.37865818607,19999.999999999996,28661.319108776068,5819.238944418128,15345.444708684825,24872.890459042737,34360.129381726016,20000.000000000004
"Second_[90,95)",79,"[90,95)",ReVac_RZV2,2024,49124.80264821761,11937.124190487695,27431.990214541824,42926.85623859595,58421.72226265009,20000,48690.45790073165,11832.657291186868,27140.724337152635,42530.84277109811,57914.15021093846,20000,39923.45532684167,9293.83266920086,22091.37865818607,34818.94823773244,47580.215960505506,19999.999999999996,61037.92588638355,15345.444708684825,34360.129381726016,53359.24852509532,72472.48755268773,20000.000000000004
"Second_[95,100)",70,"[95,100)",ReVac_RZV1,2024,35677.89270316159,7807.454912481512,19420.13732526488,31032.819738048245,42645.50215083161,20000,35467.440269494924,7731.080191144513,19289.41364470987,30848.024426373602,42407.64045545815,20000,30291.838586089176,6331.483264938933,16323.217371143268,26298.732674778166,36281.49745305569,19999.999999999996,43151.05259844326,9763.176156492758,23622.79409791501,37491.76585053464,51516.395053676984,20000.000000000004
"Second_[95,100)",70,"[95,100)",ReVac_RZV2,2024,75161.01290662504,19420.13732526488,42645.50215083161,65870.86697639835,89096.23180196508,20000,74775.22022186057,19289.41364470987,42407.64045545815,65534.60808823159,88650.98403726832,20000,64180.05586455348,16323.217371143268,36281.49745305569,56243.23071775315,76066.16426064157,19999.999999999996,90312.14259874159,23622.79409791501,51516.395053676984,79154.78398112232,107006.62863659377,20000.000000000004
"Second_[95,100)",71,"[95,100)",ReVac_RZV1,2024,35908.4910869606,7875.231686218751,19555.756436527856,31236.28118683696,42916.80593714606,20000,35681.333591302886,7792.664911797998,19410.059155075804,31025.725216503102,42612.85225013741,20000,30471.3244845726,6377.902726746782,16423.37075834787,26458.22824493869,36492.36606707373,19999.999999999996,43465.16709054678,9882.523157696405,23838.31565487544,37883.204011474416,51885.174822521534,20000.000000000004
"Second_[95,100)",71,"[95,100)",ReVac_RZV2,2024,75622.27523801156,19555.756436527856,42916.80593714606,66277.85543776427,89638.90493838249,20000,75173.6036620407,19410.059155075804,42612.85225013741,65876.80411027424,89110.27575245158,20000,64541.387391314754,16423.37075834787,36492.36606707373,56517.07489677773,76482.4161464572,19999.999999999996,90883.60587811386,23838.31565487544,51885.174822521534,79705.204738655,107715.9269420984,20000.000000000004
"Second_[95,100)",72,"[95,100)",ReVac_RZV1,2024,36167.41106322875,7951.332335357732,19708.03180530399,31464.731275250248,43221.43074519651,20000,35899.02689244984,7869.689773803219,19553.440792747493,31247.05777321726,42909.301403094694,20000,30625.52698190371,6408.5079358517905,16516.583884411317,26624.957762162252,36651.28964982672,19999.999999999996,44003.18346983994,10015.262024780983,24153.38247046176,38311.35244593729,52402.82790244547,20000.000000000004
"Second_[95,100)",72,"[95,100)",ReVac_RZV2,2024,76140.18926104603,19708.03180530399,43221.43074519651,66734.82968508902,90248.22862498154,20000,75625.99171153137,19553.440792747493,42909.301403094694,66277.43874900838,89660.39334068814,20000,64750.58424102059,16516.583884411317,36651.28964982672,56763.59649200533,76807.01717061133,19999.999999999996,91761.8256935975,24153.38247046176,52402.82790244547,80580.14057022452,108535.8541364299,20000.000000000004
"Second_[95,100)",73,"[95,100)",ReVac_RZV1,2024,36458.707332728976,8036.948550918451,19879.348043339505,31721.747535760558,43564.14702818161,20000,36174.808101763425,7952.713110484639,19744.008054819416,31498.918592988128,43226.86790566639,20000,30876.486188727635,6455.687279880149,16623.427529979705,26820.9442879442,36921.484308370484,19999.999999999996,44566.08437363548,10160.30608582174,24451.79667614827,38772.39639186939,53116.35416128004,20000.000000000004
"Second_[95,100)",73,"[95,100)",ReVac_RZV2,2024,76722.86560696056,19879.348043339505,43564.14702818161,67248.94601302371,90933.74499786583,20000,76175.07424860867,19744.008054819416,43226.86790566639,66773.17374257278,90315.41866782063,20000,65126.34945462398,16623.427529979705,36921.484308370484,57068.762582511205,77213.41631189834,19999.999999999996,92860.07306126172,24451.79667614827,53116.35416128004,81551.00968196908,109836.03172700605,20000.000000000004
"Second_[95,100)",74,"[95,100)",ReVac_RZV1,2024,36787.121750960556,8133.4739905973365,20072.493890748676,32011.51379090002,43950.53369105136,20000,36523.31551708158,8041.756219645071,19954.105940283385,31791.107141428587,43619.681972226375,20000,31011.35918161848,6511.536392419806,16706.35413125697,26943.17498942155,37114.2862652651,19999.999999999996,45120.136380729055,10326.956321926851,24763.255991010796,39292.5426252752,53775.120881674295,20000.000000000004
"Second_[95,100)",74,"[95,100)",ReVac_RZV2,2024,77379.78941147511,20072.493890748676,43950.53369105136,67828.57349135404,91706.61329165671,20000,76872.49717481007,19954.105940283385,43619.681972226375,67360.76496607269,91125.51437502995,20000,65491.786936436816,16706.35413125697,37114.2862652651,57431.0938087511,77573.1192273532,19999.999999999996,94131.95871210686,24763.255991010796,53775.120881674295,82619.84158369152,111398.33377840776,20000.000000000004
"Second_[95,100)",75,"[95,100)",ReVac_RZV1,2024,37158.223257436766,8242.54541046985,20290.74451337273,32338.943616275614,44387.1427191785,20000,36879.8366837973,8146.7243128439695,20164.833860766186,32095.219566845102,44063.306900798714,20000,31258.01851791621,6602.033025602523,16837.103145761113,27149.75198496884,37333.68065968979,19999.999999999996,45728.72305545117,10502.489987343846,25113.6124058309,39856.149694231164,54514.93785754536,20000.000000000004
"Second_[95,100)",75,"[95,100)",ReVac_RZV2,2024,78122.10020730656,20290.74451337273,44387.1427191785,68483.54092498426,92579.93913079002,20000,77561.83102167981,20164.833860766186,44063.306900798714,68007.38608691815,91938.46437693237,20000,65995.86832657074,16837.103145761113,37333.68065968979,57811.55607137428,78179.9932595624,19999.999999999996,95413.01243080385,25113.6124058309,54514.93785754536,83803.71791242022,112914.20858541067,20000.000000000004
"Second_[95,100)",76,"[95,100)",ReVac_RZV1,2024,37578.582398001854,8366.093966294287,20537.964146172442,32709.834326050594,44881.70450592875,20000,37316.87273104435,8270.05246320388,20419.45605427541,32459.85541795824,44565.107768307586,20000,31462.065949580272,6649.89739826507,17031.97870340942,27333.161842515263,37647.2632293395,19999.999999999996,46395.5418813774,10689.340856084058,25512.5315746627,40391.16942576691,55350.491269915125,20000.000000000004
"Second_[95,100)",76,"[95,100)",ReVac_RZV2,2024,78962.94100958758,20537.964146172442,44881.70450592875,69225.44486568506,93569.18522544135,20000,78368.32376615051,20419.45605427541,44565.107768307586,68705.20759069244,92914.5010950422,20000,66479.73686763241,17031.97870340942,37647.2632293395,58262.281322733725,78815.40963853867,19999.999999999996,96896.12949227025,25512.5315746627,55350.491269915125,85112.0011014627,114591.67072916974,20000.000000000004
"Second_[95,100)",77,"[95,100)",ReVac_RZV1,2024,38055.99085189159,8506.40974540668,20818.73520644206,33131.06066747744,45443.386128512815,20000,37812.19656038021,8407.72002334569,20682.329335681083,32888.438231662134,45141.06308331965,20000,31743.378564660572,6721.51943961137,17197.709205611358,27588.058331536224,38011.10213208003,19999.999999999996,47139.104576262165,10897.079405879667,25964.902490664193,41043.2883823497,56213.64909826813,20000.000000000004
"Second_[95,100)",77,"[95,100)",ReVac_RZV2,2024,79917.89741941188,20818.73520644206,45443.386128512815,70068.03705058357,94692.68797265433,20000,79345.2909988678,20682.329335681083,45141.06308331965,69542.93798186033,94069.538524913,20000,67145.20866697049,17197.709205611358,38011.10213208003,58864.06024206248,79532.13352381546,19999.999999999996,98429.41298287618,25964.902490664193,56213.64909826813,86392.73969719464,116503.69180416991,20000.000000000004
"Second_[95,100)",78,"[95,100)",ReVac_RZV1,2024,38599.740171144935,8666.223706149089,21138.52223323069,33610.820760312294,46083.1192873939,20000,38323.87973470706,8570.564578649677,20979.184844347423,33391.73797347513,45796.86796045955,20000,32096.742668008203,6834.24292507992,17373.982470085288,27919.63150344331,38390.38081477655,19999.999999999996,47960.97580059606,11143.898711943784,26480.51744008803,41801.79313258576,57219.81496595738,20000.000000000004
"Second_[95,100)",78,"[95,100)",ReVac_RZV2,2024,81005.55516322238,21138.52223323069,46083.1192873939,71027.7163415571,95972.31339572031,20000,80393.28176195925,20979.184844347423,45796.86796045955,70486.65949376914,95278.38361792109,20000,67831.073313128,17373.982470085288,38390.38081477655,59474.169488335334,80403.73901616727,19999.999999999996,100224.22902532262,26480.51744008803,57219.81496595738,87974.76433388185,118598.42606248379,20000.000000000004
"Second_[95,100)",79,"[95,100)",ReVac_RZV1,2024,39220.97939328469,8848.812804951169,21503.8822167568,34158.951628562434,46814.02104036806,20000,38909.55563983905,8751.769363481842,21340.43188825444,33907.19663625715,46478.13791933407,20000,32464.331713678275,6938.989742299173,17625.986239963877,28223.31867548863,38874.60500949292,19999.999999999996,48898.81125550671,11409.9617279964,27065.507838432786,42693.276834187636,58317.493302977855,20000.000000000004
"Second_[95,100)",79,"[95,100)",ReVac_RZV2,2024,82248.21539342383,21503.8822167568,46814.02104036806,72124.15986397932,97434.29868759059,20000,81609.61865318971,21340.43188825444,46478.13791933407,71536.25211090145,96715.74944900123,20000,68555.68604318141,17625.986239963877,38874.60500949292,60127.76083575621,81212.4901598428,19999.999999999996,102098.84822876535,27065.507838432786,58317.493302977855,89628.45442673941,120804.43893180421,20000.000000000004
