Scenario,Arm,HZ,HZ_GP,HZ_Hosp,HZ_PHN,HZ_PHN_GP,HZ_Death,Q_Life,Q_HZ,Q_All,Q_Life_d,Q_HZ_d,Q_All_d,C_Hosp,C_GP_NonPHN,C_GP_PHN,C_GP,C_Vac,C_Vac_d,C_All,C_Hosp_d,C_GP_NonPHN_d,C_GP_PHN_d,C_GP_d,C_Med_d,C_All_d,NewUptake
Vac_50,SOC,84370.20184729745,81764.92973311472,2605.272114182719,5438.99887173936,5225.159103156132,51.70002529897914,9194830.273460887,-9104.821653080295,9185725.451807808,5335240.719154249,-4296.005336545137,5330944.713817704,7874260.6789165465,7264262.831522444,2229166.3520868276,9493429.183609271,0,0,0,2601664.0642158934,3730945.5275041517,973030.1937856004,4703975.721289752,7305639.785505645,0,0
Vac_50,Vac,59764.825402342445,57399.547018961544,2365.2783833809012,4399.387086101439,4199.135992818692,49.52999236093483,9194852.851060417,-6838.685854175432,9188014.16520624,5335248.995180287,-2759.314490081954,5332489.680690205,7263486.751915301,5049162.876477977,1791442.610307141,6840605.4867851185,56736860.46,56736860.46,70840952.69870041,2271027.3959382446,2170943.1185651696,693199.4014521933,2864142.5200173627,5135169.915955608,61872030.37595561,333746.238
Vac_51,SOC,86984.74475316443,84248.30208993042,2736.442663234003,5651.672270776998,5426.972205676118,54.531091148725935,9316045.262209525,-9430.493077694371,9306614.76913183,5460475.457562077,-4547.854270738758,5455927.603291338,8282365.180125837,7480801.840621712,2315264.204547639,9796066.045169352,0,0,0,2812321.565625353,3915846.0359012145,1036141.5661193124,4951987.602020526,7764309.16764588,0,0
Vac_51,Vac,60565.51252678201,58102.10097113161,2463.4115556504034,4501.012892441292,4292.177306687221,51.95848463159338,9316071.56230355,-6965.146432356997,9309106.415871194,5460485.249960847,-2866.2910925193796,5457618.958868328,7580135.566084605,5107010.711235193,1831136.055451117,6938146.76668631,59150155.47,59150155.47,73668437.80277091,2429238.54959535,2235673.8988341796,725064.6362648812,2960738.535099061,5389977.084694411,64540132.55469441,347942.091
Vac_52,SOC,89489.98084061788,86626.51201793613,2863.468822681763,5863.186395371518,5627.927538765968,57.21642570617091,9420966.504212456,-9745.764521491365,9411220.739690965,5579984.150106957,-4805.236725394231,5575178.9133815635,8676566.527328761,7687441.467294672,2400996.1139407353,10088437.581235407,0,0,0,3031834.5407183585,4102027.98020239,1102546.901423165,5204574.881625555,8236409.4223439135,0,0
Vac_52,Vac,61179.04671718691,58625.99649622924,2553.0502209576675,4589.749023170657,4372.990739524734,54.173853127255065,9420997.000226296,-7069.488917372486,9413927.511308923,5579995.697644996,-2968.979080913929,5577026.718564083,7870090.274238406,5149062.898583381,1865612.8209852418,7014675.719568623,61641783.419999994,61641783.419999994,76526549.41380702,2588085.124632785,2296206.535600726,756362.0329435281,3052568.568544254,5640653.693177039,67282437.11317703,362598.72599999997
Vac_53,SOC,90974.15198860565,88018.57297131204,2955.5790172936113,6012.974191204714,5769.989450553013,59.23256206916297,9416669.222855628,-9952.378877814424,9406716.843977813,5637033.073945646,-5016.569942168722,5632016.504003477,8963497.36547657,7806076.805531478,2461602.810773665,10267679.616305143,0,0,0,3227802.574872573,4245047.831085345,1159809.1765139562,5404857.007599301,8632659.582471874,0,0
Vac_53,Vac,61015.727556728416,58409.13012669887,2606.59743002955,4620.550730884953,4398.890960525425,55.67731218638013,9416704.09248243,-7083.655584578621,9409620.436897852,5637046.514172138,-3037.0223117861915,5634009.4918603515,8047898.980419618,5126022.323653307,1876662.417758569,7002684.741411876,63570875.76,63570875.76,78621459.48183149,2719464.4901815066,2329152.0751517327,779172.476569412,3108324.551721145,5827789.041902652,69398664.80190265,373946.328
Vac_54,SOC,87210.66335349798,84346.41765810171,2864.245695396265,5816.801507386056,5581.061600721789,57.405479331734085,8879902.113118256,-9580.473978918442,8870321.639139336,5378311.784942876,-4942.708633095258,5373369.076309781,8689297.860146187,7475489.457441633,2381002.08694853,9856491.544390162,0,0,0,3235552.632506745,4146607.844650906,1152703.3327699043,5299311.17742081,8534863.809927555,0,0
Vac_54,Vac,57275.30164295183,54781.78815849768,2493.513484454154,4377.247229551235,4164.725063890356,53.48565609804204,8879939.488368696,-6677.302423272878,8873262.185945421,5378326.499997084,-2927.869785391722,5375398.630211692,7707423.530341081,4803981.603977552,1776762.1606984844,6580743.764676036,62030245.83,62030245.83,76318413.12501712,2685106.639774025,2227525.6481228387,756632.9071399487,2984158.5552627877,5669265.195036813,67699511.02503681,364883.799
Vac_55,SOC,87537.25975015391,84628.13120571211,2909.128544441805,5895.302844543195,5655.537537891692,58.331356882799476,8768504.83739673,-9658.334912035294,8758846.502484694,5372555.923884611,-5097.253146999322,5367458.670737612,8829387.56884365,7495158.035730097,2412775.139194729,9907933.174924826,0,0,0,3398141.4338268694,4238500.094237115,1199664.7303150555,5438164.824552171,8836306.25837904,0,0
Vac_55,Vac,56250.19933425166,53752.98313155882,2497.2162026928304,4338.353758208706,4125.026492659272,53.80959389622079,8768546.741688762,-6585.584321488047,8761961.157367274,5372572.776708054,-2952.7202306650747,5369620.056477389,7728106.16084395,4710107.148861214,1759825.8880478006,6469933.036909014,63443276.82,63443276.82,77641316.01775296,2774954.005160077,2228382.1441150666,768489.8412741597,2996871.985389226,5771825.990549304,69215102.8105493,373195.746
Vac_56,SOC,85648.41152537311,82765.01555941493,2883.3959659581865,5828.432790680844,5590.424832112933,57.8510188171138,8457162.353501143,-9492.781775012529,8447669.57172613,5248146.2571624145,-5122.314148523889,5243023.943013891,8755599.360430967,7324512.555291934,2384996.644808277,9709509.200100211,0,0,0,3482363.368358052,4220697.419494707,1217624.4381441837,5438321.857638891,8920685.225996943,0,0
Vac_56,Vac,53802.11731489855,51364.98425174113,2437.1330631574183,4187.463791881244,3978.790129401464,52.77068429839387,8457208.09975192,-6325.8472376616965,8450882.252514258,5248165.051613857,-2899.7246155190483,5245265.326998338,7551576.280845991,4497345.182211523,1697438.2795577648,6194783.461769288,63322493.01,63322493.01,77068852.75261527,2794214.92639048,2170700.693899647,760004.4033497667,2930705.097249414,5724920.023639893,69047413.0336399,372485.25299999997
Vac_57,SOC,84750.5727230552,81857.68919883779,2892.883524217415,5830.468590418904,5591.276084846511,58.08551513950796,8249338.4580882965,-9436.864300887797,8239901.593787408,5184622.3412703145,-5204.65996069866,5179417.681309616,8789104.748670567,7238318.922537415,2385359.8077117126,9623678.730249127,0,0,0,3612024.938070426,4249130.187675385,1250089.6019136521,5499219.789589037,9111244.727659464,0,0
Vac_57,Vac,51986.33422576972,49582.44570483846,2403.888520931267,4082.5361008046716,3876.2387606145303,52.318881967486185,8249388.898669622,-6138.436064870401,8243250.462604752,5184643.513823914,-2876.5606186348905,5181766.95320528,7458181.022022946,4337900.38227318,1653687.638448636,5991588.020721816,63987091.349999994,63987091.349999994,77436860.39274475,2843248.4227880402,2135986.3685584436,759061.5233472998,2895047.891905743,5738296.314693783,69725387.66469377,376394.65499999997
Vac_58,SOC,82604.8098138517,79741.67515880606,2863.134655045638,5747.664669852618,5510.483934656881,57.558996751653986,7925559.632919379,-9242.383907463565,7916317.249011914,5043799.058405992,-5207.0641847403695,5038591.994221251,8704412.324007817,7045159.384605718,2350892.1218173853,9396051.506423103,0,0,0,3694691.1602978194,4211161.372079094,1263823.0354629077,5474984.407542001,9169675.567839822,0,0
Vac_58,Vac,49435.80508262899,47100.25543681091,2335.549645818072,3916.642514059892,3715.7559976311613,51.117217098103765,7925614.370174072,-5862.540302291007,7919751.829871781,5043822.531098698,-2807.792329338874,5041014.738769359,7256123.044906937,4117550.9692066386,1585222.2064359793,5702773.175642618,63723600.36,63723600.36,76682496.58054955,2848959.9367738306,2067960.6268651744,745705.521907367,2813666.1487725414,5662626.0855463715,69386226.44554637,374844.708
Vac_59,SOC,81113.07904240106,78256.67910615978,2856.3999362412887,5711.097840624842,5473.987457908153,57.5004023384351,7669798.302755138,-9119.578181299836,7660678.724573838,4942533.500747936,-5247.720844317909,4937285.779903618,8689889.202016728,6907684.689501914,2335321.932215151,9243006.621717066,0,0,0,3809307.7193848253,4204070.545512421,1287890.940717438,5491961.486229859,9301269.205614684,0,0
Vac_59,Vac,47292.17792004413,45009.07776397182,2283.100156072308,3779.14943740857,3582.340364794723,50.26058633631721,7669858.043579901,-5632.331685311256,7664225.7118945895,4942559.679509215,-2757.1323804117765,4939802.547128803,7103107.152959928,3931743.0172999958,1528304.199981072,5460047.217281068,64006879.85999999,64006879.85999999,76570034.23024099,2871953.7210754137,2014308.5644688017,736813.394455641,2751121.9589244425,5623075.679999856,69629955.53999984,376511.05799999996
Vac_60,SOC,78146.60633274064,75347.745421222,2798.8609115186428,5569.9227777714295,5337.026994573119,56.450800626241204,7283534.6352667995,-8830.184174839118,7274704.45109196,4752290.751553006,-5187.203921465203,4747103.54763154,8522013.36339021,6644601.30320571,2276891.624083813,8921492.927289523,0,0,0,3855959.4968733555,4115695.2802079013,1287290.5226660203,5402985.802873922,9258945.299747277,0,0
Vac_60,Vac,44342.347118536585,42153.93486723387,2188.4122513027205,3573.1429786782483,3384.085533218183,48.4752431853757,7283598.528453064,-5303.701151140736,7278294.827301923,4752319.363486771,-2653.2565150761147,4749666.106971695,6818504.518758808,3679582.1725467807,1443724.3831823608,5123306.555729141,63156712.92,63156712.92,75098523.99448796,2838162.4336312166,1922799.9569170927,713185.769679203,2635985.726596296,5474148.160227513,68630861.08022751,371510.076
Vac_61,SOC,74297.63854847306,71588.09309109859,2709.5454573744596,5363.706632592545,5137.665340372558,54.7639502451152,6824282.551430122,-8438.112167342328,6815844.43926278,4507809.600907314,-5058.8612506591135,4502750.739656654,8257312.700291885,6306700.01327946,2191839.612716001,8498539.62599546,0,0,0,3855989.3645844096,3974885.9044859535,1270178.637091211,5245064.541577165,9101053.906161575,0,0
Vac_61,Vac,40973.98037127036,38905.978325706754,2068.0020455636036,3328.6096446487186,3149.5835036062476,46.104872533063144,6824349.886065794,-4921.779795598305,6819428.106270196,4507840.418545007,-2516.1426101751117,4505324.275934831,6453013.019567619,3393580.19703497,1343680.7244942943,4737260.921529264,61556142.69,61556142.69,72746416.63109688,2764703.1162479245,1808810.5018204744,680077.8425829827,2488888.344403457,5253591.460651382,66809734.15065138,362094.957
Vac_62,SOC,70462.63081875129,67842.73545580608,2619.8953629452035,5151.689841957139,4932.545029085549,53.07856415612796,6378040.884539378,-8044.3445120460765,6369996.540027332,4264736.753419674,-4920.081901717832,4259816.671517956,7991686.391898965,5970701.95376247,2104330.8331700563,8075032.786932526,0,0,0,3850694.8335346202,3827971.912788283,1248870.7025939368,5076842.61538222,8927537.44891684,0,0
Vac_62,Vac,37719.84338549186,35772.309760767756,1947.5336247241107,3087.857006727568,2918.9317693915796,43.71204378361909,6378111.565550821,-4550.223155288951,6373561.342395532,4264769.818504635,-2377.0008699764903,4262392.817634658,6086441.946999318,3118059.678889327,1245279.6854424411,4363339.364331769,59922564.239999995,59922564.239999995,70372345.55133109,2683500.077005167,1695163.6926791777,645577.1561152466,2340740.8487944244,5024240.9257995915,64946805.16579959,352485.67199999996
Vac_63,SOC,65988.6725493308,63484.01021320551,2504.6623361252887,4890.5016094261455,4680.387074548284,50.876550655649,5883801.4921744475,-7573.354357322092,5876228.137817125,3981798.364281673,-4724.358516282608,3977074.0057653906,7647797.611119882,5580954.455562523,1996754.7734619437,7577709.229024466,0,0,0,3801637.8544002227,3639192.6698223334,1213760.6765585495,4852953.346380883,8654591.200781105,0,0
Vac_63,Vac,34238.854877710364,32429.856876273232,1808.9980014371306,2823.9748302513185,2666.7805682445505,40.88671139437009,5883874.641540635,-4147.801912153385,5879726.839628482,3981833.345289363,-2214.061850362451,3979619.2834390006,5662343.923636561,2824764.265645095,1137706.506877272,3962470.772522367,57646310.82,57646310.82,67271125.51615892,2568637.1168543547,1566441.6857518968,604173.4288159126,2170615.1145678093,4739252.231422164,62385563.051422164,339095.946
Vac_64,SOC,61269.11077854773,58891.922205265095,2377.188573282628,4603.793032025092,4403.748759777201,48.43512626753935,5381046.545310018,-7069.659994769496,5373976.885315249,3684901.9704837054,-4496.264288928047,3680405.706194777,7266566.783741212,5171382.2743372405,1878734.8604198287,7050117.134757069,0,0,0,3725129.93773506,3428611.985866105,1169017.5218121407,4597629.507678246,8322759.445413306,0,0
Vac_64,Vac,30773.15360074377,29108.996521423316,1664.1570793204587,2556.276741807348,2411.426985924605,37.88536906381941,5381121.485187011,-3743.6831837185314,5377377.802003292,3684938.607366435,-2041.826816502369,3682896.7805499327,5217301.435098015,2533822.0963102737,1028767.122955234,3562589.219265508,55055493.99,55055493.99,63835384.64436352,2434615.5305691008,1433185.129570238,559532.9053402947,1992718.0349105326,4427333.565479633,59482827.55547964,323855.847
Vac_65,SOC,57882.9182580401,55583.679559912525,2299.238698127584,4409.500727335875,4215.3949256054975,47.00177112898915,5006617.23835971,-6715.647571646441,4999901.5907880645,3468589.6363763637,-4352.983903135013,3464236.652473229,7036438.868773961,4875278.795805609,1798379.0241413717,6673657.81994698,0,0,0,3719291.2360635614,3285592.579210718,1144671.8786020805,4430264.457812798,8149555.693876361,0,0
Vac_65,Vac,28103.890623516705,26548.027140309732,1555.8634832069733,2350.151922501748,2214.5288968908962,35.68154004164278,5006695.227415551,-3433.27289824633,5003261.954517305,3468628.618259277,-1913.2168870484281,3466715.4013722287,4885634.353773403,2309452.006397785,944766.1219906852,3254218.1283884705,53575871.79,53575871.79,61715724.27216187,2344897.235931514,1332402.15360885,526166.3959487609,1858568.5495576109,4203465.785489125,57779337.575489126,315152.187
Vac_66,SOC,54587.50743276128,52364.83281757972,2222.6746151815632,4219.910338261535,4031.5535349830616,45.628855223264,4661999.238411374,-6369.046320863074,4655630.192090511,3270650.2191233747,-4205.376884507644,3266444.8422388667,6811395.296829865,4587231.465790854,1719948.294281137,6307179.760071991,0,0,0,3709667.27669735,3141028.7945526317,1119587.674872294,4260616.469424926,7970283.7461222755,0,0
Vac_66,Vac,25590.652122624593,24140.21773798911,1450.4343846354823,2154.0120757242285,2027.4038062843663,33.51792639701732,4662080.129104651,-3139.2927956511467,4658940.836308999,3270691.55711639,-1787.2499250208682,3268904.307191369,4562083.458318603,2098690.5372509784,864934.4944026723,2963625.0316536506,52136976.15,52136976.15,59662684.639972255,2251485.1977560567,1234918.6389782857,493263.4451538681,1728182.084132154,3979667.2818882107,56116643.43188821,306688.095
Vac_67,SOC,50584.837076880714,48470.26876281073,2114.5683140699834,3967.8613702667944,3787.983214634957,43.60152552243796,4263952.606422755,-5935.562143965126,4258017.044278789,3028748.878850134,-3991.5152873494917,3024757.3635627846,6489195.125174643,4240721.698845014,1616035.905822182,5856757.604667196,0,0,0,3640997.9788620933,2950048.4979169415,1075304.5336517808,4025353.0315687223,7666351.010430816,0,0
Vac_67,Vac,22861.323973340695,21534.68757851909,1326.6363948216067,1936.0249072335673,1820.0905751691666,30.892307749790014,4264034.8927986715,-2816.0104086202455,4261218.882390051,3028791.8757307814,-1637.9656224904745,3027153.910108291,4179540.766965798,1871079.7415667155,776490.1676327446,2647569.90919946,49905390.57,49905390.57,56732501.24616526,2120782.6742093447,1123020.1206461382,453410.86056256626,1576430.9812087044,3697213.655418049,53602604.225418046,293561.121
Vac_68,SOC,46799.04249243598,44788.2469086797,2010.7955837562806,3725.200213374138,3553.431652751353,41.68168652468991,3893280.7855986115,-5523.003020870087,3887757.7825777414,2799563.181411976,-3781.3973381128785,2795781.784073863,6180488.111786212,3913528.0046304604,1515971.1155912925,5429499.120221753,0,0,0,3570401.3026706274,2765168.6964580156,1030615.8360212347,3795784.5324792503,7366185.835149878,0,0
Vac_68,Vac,20362.15787198336,19152.52617629594,1209.6316956874166,1734.3260616422783,1628.5107957409414,28.387237860008533,3893364.199562159,-2518.3598414397793,3890845.839720719,2799607.749444531,-1496.6046770205744,2798111.1447675102,3817229.5127641405,1663175.2687558609,694758.0730475944,2357933.3418034553,47764043.879999995,47764043.879999995,53939206.73456759,1991094.4446724958,1018248.1307855552,415358.32870818,1433606.4594937353,3424700.904166231,51188744.784166224,280964.964
Vac_69,SOC,43178.127227658384,41267.6437568483,1910.4834708100814,3488.054135933079,3324.127742964684,39.84230012853308,3545690.996761492,-5125.766485978893,3540565.230275513,2580468.7962251636,-3571.250520477674,2576897.545704686,5882347.806210369,3601156.246071188,1418145.087712133,5019301.33378332,0,0,0,3496811.2021695864,2583311.5121668265,984358.6425108358,3567670.154677662,7064481.356847249,0,0
Vac_69,Vac,18068.31704706152,16969.359041673546,1098.958005387973,1547.3749183404827,1451.1613779675115,25.99191101975733,3545775.1924502947,-2243.7041926901916,3543531.4882576047,2580514.792332465,-1362.1481120371882,2579152.6442204276,3473737.709289573,1472806.4321707669,619096.9597957658,2091903.3919665327,45663834.3,45663834.3,51229475.40125611,1862242.1597680242,919680.7464092817,378879.7866494971,1298560.5330587788,3160802.692826803,48824636.9928268,268610.79
Vac_70,SOC,41319.17075944295,39433.33272608283,1885.838033360124,3387.7342333171773,3225.181053789536,39.58847532132554,3348324.12694265,-4934.363197245369,3343389.763745405,2465735.7970478567,-3497.428826083121,2462238.3682217738,5817171.540015549,3436455.691287583,1375932.28121091,4812387.972498493,0,0,0,3557051.949334129,2502280.553240406,974719.1275661875,3476999.680806593,7034051.630140723,0,0
Vac_70,Vac,16608.30799942187,15574.137441986704,1034.1705574351688,1429.7906537110787,1339.1914347668926,24.647755832947865,3348412.104949377,-2070.6237632654656,3346341.4811861115,2465784.940362348,-1284.2115885384492,2464500.72877381,3274299.4944722746,1351015.1433417175,571328.1502915483,1922343.293633266,45344015.85,45344015.85,50540658.63810554,1803929.005807719,860486.0655133128,357912.02956210595,1218398.0950754187,3022327.1008831374,48366342.95088314,266729.505
Vac_71,SOC,38817.266435092875,36987.35357499816,1829.912860094718,3227.866719670979,3069.386418257767,38.70461905097258,3103932.052497104,-4663.58813605797,3099268.464361046,2312384.3568051974,-3361.6543763367026,2309022.7024288606,5656030.136200165,3219098.072931363,1309466.906184669,4528564.979116032,0,0,0,3555383.2949380223,2378782.10914203,946004.0940366623,3324786.203178692,6880169.498116715,0,0
Vac_71,Vac,14969.4525801937,14015.435520377003,954.0170598166964,1294.8569876445888,1211.2384393676084,22.908810613244835,3104022.112670782,-1873.6168760306373,3102148.4957947517,2312435.797135237,-1187.1595049297503,2311248.6376303076,3025403.2259613206,1215225.1329932557,516740.6236035056,1731965.7565967613,44292515.19,44292515.19,49049884.17255808,1712820.1367561638,789516.1278512647,331307.63051988126,1120823.758371146,2833643.8951273095,47126159.08512731,260544.207
Vac_72,SOC,35779.43439277416,34032.52516894866,1746.9092238255014,3017.339109469179,2865.3175154320675,37.247893522786306,2824050.480666142,-4325.279107957616,2819725.2015581843,2127586.902234583,-3168.8290100115137,2124418.0732245715,5411015.815636949,2958028.045502975,1222406.6803225412,4180434.7258255165,0,0,0,3494994.1810049727,2217077.7856058716,899907.4871957686,3116985.2728016404,6611979.453806613,0,0
